# FILE DATA
ID : MDRW2100014992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 약간 그런거같아여 ㅋㅋㅋㅋ
P1 	: 김치찌개 스팸이랑 콩나물 들어간거 떡국떡 들어간거 먹고싶어요..
P1 	: 약간 칼칼하니~
P0 	: 비가 와서 그런가봐요 아니먄 오늘 스트레스 많이 받으신거 아니에요?
P0 	: 전 칼칼한 음식이 평소에도 물론 땡기긴하지만 스트레스 받으면 매운음식이 그렇게 먹고싶더라구요
P1 	: 스트레스 라기보다는 오늘 좀 무료해서 간이라도 쎈 음식이 먹고 싶은가봐요 ㅎㅎ
P0 	: 아 스트레스가 아니라면 다행이네요~
P0 	: 늘어지는 날엔 좀 맛있는걸 먹어야 하는데
P0 	: &name2&님은 디저트도 좋아하세요?
P1 	: 네네!!! 디저트사랑{emoji:♡}
P1 	: 그래서 오늘 크로플을 배달시켜먹었죠! ㅋㅋㅋ
P1 	: 좋아하는 디저트 있으세요?
P0 	: 디저트는 진짜 사랑이죠{emoji:♡}
P0 	: 다 좋은데.. 일단 케이크가 가장 좋구요 마들렌도 좋고 에끌레어.. 아 에끌레어가 가장 좋은 것 같아요
P0 	: 크로플 맛있죠 거기다 아이스크림이나 생크림 올려먹으면 거기가 바로 천국이죠 ㅠㅠㅠㅠ
P1 	: 와ㅜㅜㅜㅜ 아이스크림 크로플 진짜 진리..
P1 	: 에끌레어는 제가 안먹어봤는데 무슨맛이죠ㅠㅠ
P1 	: 이름부터 고급져..
P1 	: 고급진맛인가요ㅠ
P0 	: 그쵸 둘다 너무 맛있는 조합이라 최고에요
P0 	: 저도 두번밖에 안먹었는데 기다란 고급진 슈크림빵?이라고하면 좀 이상하긴한데 그런느낌이였어요
P0 	: 길이는 긴데 그 안에 다 크림이 들어있어서 맛있어요ㅠㅠ
P0 	: 얘기하니까 너무 먹고싶네요 ㅠㅠ
P1 	: 으아아아 달달구리ㅜㅜ 고소한 라떼와 먹으면 그것은 행복 ㅠㅠ
P1 	: 저희동네에 크로플이랑 아스크림크로플 진짜 맛있는곳 있거든요ㅜㅜ
P0 	: 와 대박 집근처에 디저트 맛집있음 너무 행복할 것 같아요 ㅠㅠㅠㅠ
P0 	: 와 크로플이랑 라떼 조합 너무 좋은데요?
P0 	: 목도 하나도 안막히고 너무 잘넘어갈 것 같아요
P0 	: 크로플 전문점이에요??
P1 	: 크로플 전문점은 아닌데 제가 사실 유행하는 새로운 음식같은거 먹어보는 편이 아니거든요
P1 	: 크로플도 친구가 사먹는데 걍 뜨뜨미지근했단말이에요
P1 	: 그런데 진짜 그냥 카펜데 크로플이 너무 맛있는거에요... 메이플시럽도 너무 맛있도
P1 	: 아이스크림도 맛있는거 쓴다고 했는데 진짜 한번 배달시키니까
P1 	: 되게 고급진 통이 하나 오더라구요 ...
P1 	: 브랜드가 생각이 안나네ㅜㅜ
P1 	: 아이스크림 하나만 먹어도 너무 맛있구ㅠㅠㅠ
P0 	: 와 하겐다즈 이런 아이스크림으로 하시는건가?
P0 	: 거기 사장님이 장사하실 줄 아시네요 
	  그렇게 맛있음 안갈 수가 없잖아요
P1 	: 아아 하겐다즈였나...? 하튼 아이스크림만 퍼먹어도 맛있었어요 ㅋㅋㅋㅋㅋ
P0 	: 재료를 다 좋은 것만 쓰시나봐요 사장님이 먹어보고 맛있는 것들로다가
P0 	: 비싼아이스크림하면 걔밖에 모르겠어요 아님 나뚜르? 투게더는 왠지 아닐 것 같아요
P0 	: 먹어보진 않았지만요 ㅋㅋ 맛있는데는 다 이유가 있을꺼에요
P1 	: 맞아요 왠지 하겐다즈 삘이에여 ㅋㅋㅋㅋ
P1 	: 생긴지 몇개월 안됐을때 가서 저만 아는 맛집인줄 알았는데 너무 유명해졌어요ㅠㅠ
P0 	: 역시 우리나라사람들은 맛잘알인가봐요
	  어쩜 다들 그렇게 빠르게 잘아는건지
P0 	: 카페가면 자리없고 그래요??
P0 	: 솔직히 그런 맛집은 나만 알고싶은데 또 나만 알기 아까운 그런 생각이 들어요 인기많으먄 나도 못먹으니까 아쉽구 ㅠㅠ
P0 	: 우리나라 사람들은 역시 맛잘알인가봐요 맛있는 곳은 귀신같이 알아요 ㅋㅋㅋㅋ
P0 	: 그 카페는 가면 자리 많이 없고 그래요??
