# FILE DATA
ID : MDRW2100014382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 공연좋아하시나?
P1 	: 콘서트 잘안가시죠..
P0 	: 나 최근에 프리가이봤다
P0 	: 메가박스에서
P0 	: 뮤지컬보러가고싶다
P0 	: 소극장으로
P1 	: 우리맨날얘기하는데 가질못허네..
P0 	: 500에 30인가 그걸 마지막으로 못갔어
P0 	: 소극장연극은 또 그 맛이 있는데
P1 	: 나 소극장 가본적없어서가보고싶다
P1 	: 근데 너무 가까우면 부담도ㅑ...
P0 	: 헐 그래?
P0 	: 아 아니다 나 청주에서도 연극본적있어
P0 	: 거기 자리 잘뽑아서 무대우ㅣ로 올라갔다
P1 	: ㅋㅋ오
P1 	: 헐
P1 	: 안돼
P1 	: 인프피는 수치사가능
P1 	: 뮤지컬도 보고싶어
P0 	: 나는 관종이라 아주 좋았어
P0 	: 뮤지컬 진짜 보고싶어
P0 	: 가자 뮤지컬보러
P1 	: 좋아 나도 뮤지컬가고파
P0 	: 돈모았다가 대형뮤지컬도 보자
P0 	: 시카고보고싶어
P1 	: 완전조아 나두
P1 	: 영화재밌었어
P0 	: 맞아 영화만 봐도 심장 떨리는데 뮤지컬 보면 소름끼릴듯
