# FILE DATA
ID : MDRW2100016932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새는 다들 배곧이에요 이쪽은
P1 	: 회나 조개구이 이런거도 걍 동네에서 드시는게
P1 	: 이득
P1 	: 가려면 아예 대부도 제부도로 나가야ㅋㅋㅋ
P1 	: 아 날거 좋아하신댔지
P0 	: 서해는 이제안갑니다~~ㅋㅋㅋ무조건 남해동해로갑니다
P0 	: 맑은물이좋아요
P1 	: ㅋㅋㅋㅋㅋ인정
P1 	: 뭐하러 고생해서 서쪽을..
P0 	: 저 내일 반차인데 이번주 반차쓰는거 설레서 일 1개도안했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 업무일지 뭐라쓰냐 할말없네
P0 	: 지어내는거야 뭐 제 전문입니다
P0 	: 이번주에 서울가는데 회먹고올거에요
P1 	: 회 회 하니까 숭어회 먹고싶네요
P1 	: 회중에 젤 좋아하는회
P0 	: 그게 연어처럼 빨간살인가요?
P1 	: 아뇨 고건 송어
P1 	: 님 회 좋아하는거 맞죠?
P0 	: 아
P0 	: 네
P0 	: 회라면 뭐든먹어서 뭔지도모르고먹어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 어케그러지
P1 	: 먹으면 이게 뭐여 이러지 않아요?
P0 	: 물어볼새없이 먹기바쁜데 뭣하러물어요
P1 	: 오우
P0 	: 저는 간장파입니다
P0 	: 와사비 노노
P1 	: 문세윤 선생님 말씀이 떠오르네요
P1 	: 부먹찍먹 생각할 시간에 하나라도 더 먹으라던
P0 	: 아 어디 송어회 잘파는곳잇어서 거기자주가는데
P0 	: 대청호근처인가
P1 	: 민물 바다 안가리시는구나
P1 	: 송어 흙내나지않아요??
P0 	: 안나요
P1 	: 예????
P0 	: 흙내라니,, 이해못하겟네요
P1 	: 미각을 잃으신건 아니죠?
P0 	: ㅋㅋㅋㅋㅋㅋ아니그거보통 야채랑 같이 샐러드처럼 먹든데요?
P1 	: 풍미니까 코가 막히신건가
P0 	: 안나던데 연어랑 맛 비슷하던데요?
P1 	: 그 야채에 초고추장 범벅해서?
P0 	: 아 진짜 재밌는 분이시네 ^^
P0 	: 네 근데저는 간장범벅해요
P1 	: 죄송합니다 째꼼 친해졌다고 무리수를
P1 	: 간장을 비벼드시다니ㄷㄷㄷ
P1 	: 연어의 느낌이긴한데
P0 	: 재밌고 좋아요 ^^
P1 	: 뭐라그럴까
P1 	: 기름이 쫌 덜하고 참치느낌
P1 	: 다 채소에 비벼드셨어요?
P0 	: 회얘기하니까 또 회먹고싶네요 ㅠ
P1 	: 하나 딱 넣으면 흙내나는데
P0 	: 아뇨 저는 비벼먹는건 거의없고
P0 	: 날거 간장찍어먹어요
P1 	: 와 근데 모르시면
P1 	: 송어 맛집인가 뭐지
P1 	: 버근가
P0 	: 거기진짜맛집인데
P1 	: 어딘데요?
