# FILE DATA
ID : MDRW2100002825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 불금인데 계획있어?
P1 	: 퇴근하고 친구 만날거야
P1 	: 너는 머할거야,?
P0 	: 나 고민중이야
P0 	: 이대로 보내긴 아쉬운데
P0 	: 오늘은 치킨을 시켜먹느냐
P0 	: 특별한 요리를 해야하나
P1 	: 요리하는거좋아해??
P0 	: 먹고사는게 중하니까 메뉴고민중 ㅋㅋㅋ
P0 	: 아니아니아니!
P0 	: 예전에는 좋은엄마 좋은아내로 살고파서
P0 	: 나름 열심히 햿는데
P0 	: 지금은 까졌어ㅜㅎ
P1 	: 나는 자취했었어서 생존형 요리는 해 ㅋㅋ
P0 	: 예전엔 집에서 육개장 감자탕 이런걸 끓였다면
P0 	: 지금은 카레 주물럭 정도만
P0 	: 대충해서 해치우고픈
P1 	: 육개장 감자탕 멋있다
P1 	: 나는 생존형이라 김치찌개 카레 이런거 ㅎ
P1 	: 근데 고기요리좋아해서
P0 	: 오 제법이야
P1 	: 수비드해먹거나 오븐이용해서 스테이크 해먹어
P0 	: 헐 대박
P0 	: 니가 더 멋있다
P0 	: 혼자 있어도 잘지냈겠어 ㅎ
P1 	: 고기에 대해선 진심이야 ㅎㅎㅎㅎ
P0 	: 그건 나도 마찬가지야
P0 	: 집에서 고기 먹고 뒷정리 싫어도 
	  자주 고기구워 ㅋ
P1 	: 맞아  고기먹어야 힘이 나더라고 ㅎㅎ
P0 	: 그래서 오늘 저녁 친구 만나 맛난거 뭐 먹을거야
P0 	: 나도 육퇴하고 나가고 싶다 ㅎ
P1 	: 오늘은 깐풍기
P0 	: 오~
P0 	: 지금 부모님이랑 살아?
P0 	: 아님 본가에 가나?
P0 	: 친구랑 놀고 집에 혼자 가명 쓸쓸하잖아
P1 	: 지금은 캥거루족
P1 	: 집값이 너무 비싸서 부모님집에 얹혀살지
P0 	: 엄마 말씀 잘 듣도록 ㅎ
P1 	: ㅋㅋㅋㅋ 하숙생처럼 아침에 출근했다 밤에 퇴근하고 집들어가서
P1 	: 엄마얼굴 볼 시간도 잘 업어
