# FILE DATA
ID : MDRW2100011822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남편분이 가사일 많이 도와주시나요?
P1 	: 청소 빨래 설거지 하긴 하는데 제가 한 번 더 해야해요 ㅎㅎ
P0 	: ㅋㅋㅋ대부분의 집이 비슷하네요.
P1 	: 그쵸 손하나 까딱 안하는 거 보단 나으니까 해주면 고맙다하고 안볼때 제가 다시해요 ㅋ
P0 	: 그쵸. 맘에 안 들어도.ㅋㅋㅋ
P1 	: 잘한다.잘한다.해줘야 ㅎㅏ죠
	  아들하나.더 키우는 거처럼요 ㅎ
P0 	: 애들은 자기 방 청소 잘 하나요?
P1 	: 아니요.  돼지울간이죠^^
P0 	: 아. 저희도요.ㅠㅠ
P0 	: 어떤 집안일이 제일 하기 싫으세요?
P1 	: 설거지요.. 시간도 오래 걸리고 다하고 나면 어디서 설거지거리가 또 나오고 그러네요 ㅠㅠ
P0 	: 저는 청소요. 안 치우면 표나고 치워도 별 표 안 나고.ㅜㅜ
P1 	: 집안일 표나는게 없죠..
	  청소 빨래 분리수거 설거지 등등
P0 	: 맞아요ㅜㅜ
P1 	: 식사 준비 같은거 남편분이 좀 돕는 편인가요?
P0 	: 저희 남편은 라면 밖에 못 끓여요.ㅜㅜ
P1 	: 저희 남편은 밥도 하고 고기도 볶고 하긴 하는데... 생색을... ㅋ
P1 	: 어떨땐 하지 말고 생색 안들었음 할때도 있어요 ㅠㅠ
P0 	: 우와..요리하는 남편 부럽네요
P1 	: 맛있게 해주기만 하면 되는데
	  생색이 절반이라... 훔
P0 	: ㅋㅋㅋ저는 토요일 일요일이라도 누가 밥 좀 해 주면 좋겠어요.
P1 	: 주말에 뭐 해먹을지가 제일 걱정이죠..
	  식비도 많이 들고
P0 	: 외식은 얼마나 자주 하세요?
P1 	: 아이들이 토욜에 학원가서 집에 데려오는 길에 사먹고 집에 가요.
	  그래서 일주일에 한번은 밖에서 먹게 되네요.
P1 	: 주말에 아이들 밥 챙기기 넘 힘들죠.. 차려 놓으면 안 먹는다고 하고 치우면 밥달라고 하고 ㅡㅡ
P0 	: 에고 궁디를 주 차 삐야 되요.ㅋㅋㅋ
