# FILE DATA
ID : MDRW2100009341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카페 가면 먹는 음료 있나요
P0 	: 스타벅스는 자몽허니블랙티 빠순이 입니다
P0 	: 뭐 좋아하세요??
P1 	: 악 저는 카페라떼요
P1 	: 너무 평범한
P1 	: 메뉴였다
P1 	: 저 스벅에서 그 이번에 나온 비건 함박스테이크 먹어봤는데
P1 	: 너무 맛있더라고요
P0 	: 와우
P0 	: 저 내일 가서 먹어볼게요!!
P0 	: 비건 함박스테이크라니
P1 	: 오 맛있어요!!!!
P1 	: 그거 추천합니다
P1 	: 그리고 두유 식빵인가 그것도 비건으로 나왔는데 그건 아주 달아요
P0 	: 단건 잠시 패스할게요
P0 	: 비건에 꽂혔습니다
P0 	: 낼 꼭먹을거에요!!!
P1 	: 어 비건이시면
P1 	: 그그 만두중에 두부만두 있거든요
P1 	: 그것도 추천합니다
P1 	: 그거 일반만두는 맛없고 납작만두 있거든여 그게 맛나요
P1 	: 글고 저는 칠리가지튀김 넘 좋아하는데 맛난 곳 아시나요
P0 	: 칠리가지튀김은 모르겠어요ㅠ
P0 	: 두부만두 추천 감사합니다!
P1 	: 김치랑 오리지널 있는데
P1 	: 함 드셔보십쇼 추천추천
P1 	: 비건 음식점도 찾아다니시나요?
P1 	: 저는 비건은 아니지만 비건인 친구들이 많아져서
P1 	: 그 선물할 때 비건 빵집들 찾아다니는데 진짜 요즘 많이 늘었더라고요
P0 	: 제가 비건은 아닌데 비건 음식에 관심이 많아서요
P0 	: 비건 함박 스테이크도 도전입니다!
P1 	: 정말 추천합니다
P0 	: 요즘 다들 비건에 관심이 많더라구요
P1 	: 비건친구들도 강추했어요
P1 	: 맞아요 약간 환경오염 심해지면서
P1 	: 비건시작하는 친구들도 많더라고요
P1 	: 약간 육식을 줄여가는게 목표인..
P0 	: 오오오
P0 	: 저도 점차 알아가보면서 도전하는중이긴해요ㅋㅋㅋㅋ
P0 	: 하지만 아직 육식을 끊기는 좀 어려워요ㅠ
P1 	: 저도요ㅠㅠ
P0 	: ㅠㅠ
