# FILE DATA
ID : MDRW2100039403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ헉 산지 얼마 안되신줄 알았는데 링피트를 그럼 최근에 시작하신거구나
P0 	: 네네 맞아요ㅋㅋㅋㅋ
P1 	: 괜히 아는척을 머쓱머쓱
P0 	: 아녀 괜차나욬ㅋㅋㅋㅋ
P0 	: 저도 엑박 몰랐는데요ㅋㅋㅋㅋ
P1 	: 그럼 베스타 엔딩 얘기 해도 돼요..? 두근두근
P1 	: ㅋㅋㅋㅋㅋ엑박은 저도 패드밖에 모르는걸요
P0 	: 네 근데 아직 공포엔딩? 그건 못 해 봤어요
P1 	: 공포엔딩은.. 저도 공포겜 못해가지구 친구 불러서 했는데
P1 	: 별7ㅓ 아니더라구요
P0 	: 옹 쫄았는데 그럴 필요가 없었군요
P1 	: 스포 다 밟구 했는데 스포로 정리해준7ㅔ 제일 무서움!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살짝 깜짝? 놀라는건 있었어요
P1 	: 옆에서 친구가 왜 자꾸 소리내냐구
P1 	: 옆구리 찌름
P1 	: 그치만.. 놀라는건.. 어쩔수없어요..
P0 	: 공포의 요소는 그래도 있군요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ친구분은 놀라지도 않으셨나봐요
P1 	: ㅋㅋㅋㅋㅋㅋ텍스트랑 일러가 무서워봐야.. 인가봐요
P0 	: 그렇군욬ㅋㅋㅋㅋㅋㅋ
P0 	: 엔딩은 무슨 이야기 하려고 하셨어요?
P1 	: 엔딩 얘기 하려고 생각해보니까 도윤이가 귀여웠다밖에 생각이 안나네요..
P1 	: 그거랑 킹갓빛주영
P0 	: 아 맞아요 처음에 주영이 너무 여리여리?하게 보였는데 그 중에서 젤 단단한 사람이고...진짜 빛주영
P1 	: 빛주영 갓주영.. 진짜 주인공 둘 빼고 제일 좋았던ㅠㅠㅠㅜ
P1 	: 2회차 처음엔 인하 스토리를 너무 못봐서 당당하게 인하 골랐다가 배드엔딩 봤던 기억이 나네요..
P1 	: 호감도로 진엔딩 길을 막아두다니~
P0 	: 저는 처음 베스타 한게 친구가 스위치 들고 영업하러 왔을 때였거든요
P0 	: 그래서 친구의 도움으로 진엔딩 봤어욬ㅋㅋㅋㅋㅋ
