# FILE DATA
ID : MDRW2100023309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 즐겨보는 예능 있으세여?
P1 	: 놀뭐랑.. 식스센스 최애요..
P1 	: 보신적 잇나유?
P0 	: 오오! 다 유느예능이네요 ㅋㅋㅋㅋ
P0 	: 놀뭐는 거의 다 챙겨봤고 식스센스는 몇번 본적 있어요 +
P1 	: 그는 하늘이시요.. 태양이시오.. 빛이시니.. ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무도빠 출신이라...
P0 	: 유느...{emoji:☆}
P0 	: 무한도전 빼놓고 대한민국 예능을 말할수없죠!!
P1 	: 무도 언제부터 보셧어여?
P1 	: 전 1화가 너무 인상깊어서..
P0 	: 1화가 소랑 싸움하는건가요?
P0 	: 사실 무도한 도전때는 잘 생각이 안나요 ㅎㅎ
P0 	: 레전드로 기억하는 때는 2007~2010년인것 같아요!
P1 	: 아.. 전 당시 일본예능 주로 보고..한국거 한단계 밑으로 봤었는데..
P1 	: 무도는 신박하더라구요..
P1 	: 그렇게 보다가 20대을 무도와 함께.. ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 한참 그 폼 올라왓을때 친구들이랑 놀다가도 야 무도보러가야한다고 ㅋㅋㅋㅋ 급하게 저녁먹고 헤어지고 그랬던것 같아요
P0 	: 2007년2008년때는 진짜 제 삶의 유일한 힐링으로 기억해요ㅠㅠ
P1 	: 아.. 맞아요.. 그땐 실시간 보러 집에 들어가고.. ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ추억이여 ㅋㅋㅋㅋ
P1 	: 7년 8년이면? 막 에어롭빅
P1 	: 하나마나송 그 때 같네요.. ㅋㅋㅋ
P0 	: 그때 아마 남산팔각정 많이 나오던 때였을거에요~
P0 	: 추격전같은거 많이 나오던..? 명동나오고 ㅎㅎ
P1 	: 아.. 그때 여의도그 아스팔트 공원도 단골이었는데.. ㅋㅋㅋ
P1 	: 전 지금도 유튭으로 무도 자주봐요
