# FILE DATA
ID : MDRW2100017583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물 키운 적 있으세요?
P1 	: 강아지 잠시 맡은적은있어요
P1 	: 너무 좋아합니다
P0 	: 강아지 돌볼 줄 아시나봐요 보통 키운 사람한테 맡기잖아요
P1 	: 키워본적은 없는데 좋아하는걸 알아선지
P1 	: 그리고 짧게 여행갔다온거라서
P1 	: 저도 좋고 그친구도 좋았죠
P1 	: &name1&은 동물 기르시나요?
P0 	: 아뇨 저는 길러본 적 없어요
P0 	: 근데 동물은 좋아해요
P1 	: 무슨 동물 좋아하세요?
P0 	: 토끼 좋아해요
P0 	: 강아지랑 고양이도 좋고
P0 	: 최근에 페럿 키우고 싶었어요
P1 	: 아 다 너무귀엽죠
P1 	: 페럿도 난이도는 좀있다고 들었는데
P1 	: 너무 사랑스럽게 생겼어요
P0 	: 맞아요 찾아보니까 쉽지 않더라고요
P0 	: 보는 모습만이 다가 아니니까요
P0 	: 페럿 너무 이뻐요,,
P1 	: 그래도 여우보다는 사육 난이도 가 낮은거같아요
P0 	: 여우 키울 생각은 한번도 안해봤는데
P0 	: 되게 독특하네요
P1 	: 제가 동물을 좋아해서 동물유투버영상들을 자주보는데
P1 	: 고양이 보다도 더 알기힘든 성격이고 낯을 많이가리더라구요
P0 	: 여우가 낯을 많이 가리는 줄은 처음 알았네요
P0 	: 저보다 동물 더 많이많이 좋아하시는 거 같아요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ동물을 못키우는 상황이라서
P1 	: 온갖 동물 영상들만 빠삭하게 알고있어요ㅋㅋㅋㅋㅋ
P0 	: 기본지식이 이미 쌓여있어서 따로 공부할 필요 없겠어요ㅋㅋㅋㅋ
P0 	: 멋져요
P1 	: 보는것만으로도 사랑스럽기 쉽지 않은데
P1 	: 동물들이 그걸 해냅니다ㅋㅋㅋㅋㅋ
