# FILE DATA
ID : MDRW2100017511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 학생이신가요?
P0 	: 저는 곧 개강을 앞둔 대학생이요ㅎㅎ
P0 	: 개강도 전에 종강을 외치는중..ㅎ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아뇨 저는 그 올해 졸업했어요!!
P1 	: 이번년도에 입학하신건가요?
P1 	: 제 삘엔 3학년 같으신데
P0 	: 헉 그러시군요
P0 	: 네네 저 3학년이요
P0 	: 역시 눈치가~~!
P1 	: 헐 왜 맞췄지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 개강 싫어하는게 고학년 느낌이었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과는 어떤...분야인가여?
P1 	: 두루뭉술하게
P0 	: 예리하시네요ㅋㅋㅋㅋㅋ
P0 	: 저 경상학부요ㅎㅎ
P0 	: 그치만 아직도 내가 왜 여기있지를 달고사는중ㅠ
P1 	: 아나 경상
P1 	: 통계 이런건가요
P1 	: 저는 완전 문외한
P1 	: 그래도 3학년이니까
P1 	: 좀만 참(?)으시면
P0 	: 그건 아니지만ㅠ
P1 	: 무역인가요
P1 	: ?
P0 	: 오 헐 완전
P0 	: 족집게시네요!
P0 	: (?)
P0 	: 왜 다 맞추시는거죠ㅋㅋㅋㅋㅋ
P0 	: 너무 예리하신..
P1 	: ㅁ..뭐죠 저??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 뭔날이지?
P0 	: 오늘 약간
P1 	: 별자리 운세 보고와야겠다
P0 	: 복권 번호 찍어보세요
P0 	: (?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍...복권
P0 	: 이왕이면 1등...
P0 	: ㅎ..ㅎㅎㅎ
P1 	: 저 코스피 마지막 번호 맞추는거 맨날 도전하는데
P1 	: 맨날 틀려요
P1 	: 근데 얼마전에 제가 18이라고
P1 	: 냈는데 그날 종가 마지막 두자리 19여서
P1 	: 너무 아까워서 방방 뛰엌ㅅ어요
P1 	: 그거 맞추면 10만원까지 주거든요
P1 	: 암튼
P1 	: 동아리도 하시나요??
P0 	: 으악~~
P0 	: 넘 아깝네요ㅠ
P0 	: 아녀 저 통학러라서
P0 	: 빠른 귀가만이 살길인ㅎㅎ
P0 	: 그치만 어언 2년째 사이버대학(?)처럼 다니고 있어요
P0 	: 통학안하는건 너무 꿀입니다
P0 	: 혹시 수강신청 잘하셨나요?
P0 	: 저 이번에 꿀교양 못잡아서ㅠㅠ
P1 	: 저는..저는 존중하며버텻어요
P1 	: 아악 언제까지 정정인가요?
P1 	: ㄹㅇ 대면하자하면 넘 싫을 것 같아요
P0 	: 존중하며ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 다음번에 잡으려구요ㅠ 계속 확인해보는데 자리가 안나와서..
P0 	: 지금 상황이 별로 안좋아서 일괄적으로 비대면할거같긴해요 그나마 다행,,
