# FILE DATA
ID : MDRW2100040212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐ㅋㅋㅋㅋㅋ 기름을 안넣으신건가여..
P1 	: 알고보니 사장님이 건강에ㅜ안젛다고
P1 	: 매번 버리시더라고요..
P0 	: 앵??
P1 	: 아니 건강생각하묜 라면 왜쥬냐..
P0 	: 건강에 안좋나요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜구러네욬ㅋㅋㅋ
P1 	: 머 엄청 좋진 않겠지만..ㅎㅎ
P0 	: 건강챙겨줄거면.. 왜 라면을..?
P1 	: 기름없는 참깨라면..~!!
P1 	: 말이 더ㅣ냐구요#!
P0 	: 참깨라면에 핵심은 계란큐브와 기름 아닙니꽈아ㅏㄱ!!!!
P1 	: 맞습미다~!~!~!!
P1 	: 암튼 구 사장님 매번 롯데리아 새우버거 단품으로 사주시거나
P1 	: 기름 뺀 참깨라면을 주시던 뷴이었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감튀 콜라 없는 햄버거..
P0 	: 기룸 뺀 참깨라면.
P0 	: 증맬 감사허네요..
P1 	: 저녁 뭐 드셨나요
P1 	: 저는 기름 좔좔 흐르는 대창 먹었습니다!!!
P0 	: 저는 김치찌개에 라면이랑 떡사리 넣어서 먹었어요~~!!
P0 	: &name2&님 오늘은 쉬시나요 ㅋㅋㅋㅋㅋ
P0 	: 대창...!
P1 	: 오늘 달립니다..!
P1 	: 대창먹고 이제 시잗입니다..! 최고의 하루!
P1 	: 오늘은 수박주스로 하루를 시작합니다~~
P0 	: ㅋㅋㅋㅋ
P0 	: 아침부터 당충전 제대로 하시는군요!
P0 	: 저눈 이따가 두유라떼를 먹을까 생각중입니다!!
P1 	: 어떻게 드셨나요~~
P1 	: 전 지금 치킨이랑 피자먹었어요~!
P0 	: 두유라떼 완전 흡입하고 ㅋㅋㅋ 오후에 라떼를 또 마셨어요ㅠㅜ
P0 	: 투썸라떼는 점바점이 심한가... 다른곳에서 먹었을땐 별로였는데 오늘 먹은건 맛있었어요!
P0 	: 아니 잠... 깐..만요 ㅋㅋㅋ
P0 	: &name2&님 피자 치킨이요?? ㅋㅋㅋㅋㅋㅋㅌ
P0 	: 
P0 	: 주말엔 확실히 놓으시는 스타일...?
P1 	: 아.. 아니오..? 전 야식만..! 먹지 않고 다른건 그녕 적당히 멋자!
P1 	: 라는 생각인데요.. 하지만 오늘 아침에 무게를 달아보소
P1 	: 정신차려야겠다고 느꼈습니다..
P0 	: 아앗... 오늘은 정신을 차리시는건가요
P0 	: 저는 오늘 또 쌀국수가 먹구 싶네요...
P0 	: 타이밍을 잡아 노려보겠습니당ㅋㅋ
