# FILE DATA
ID : MDRW2100018043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑을 언제했는지 기억이.가물가물해요
P1 	: 퇴사전에는 백화점에서 쇼핑했는데
P1 	: 요즘은 그때 샀던거 당근마켓에.파는재미로 사네요
P0 	: 저도 쇼핑한게 진짜 오래전이네요
P0 	: 요즘은 특히나 밖에 자주 못나가서 인터넷 쇼핑 보고 있는데
P0 	: 너무 어러워요.. 역시 실물로 보고 사는게 제일 좋은데..
P1 	: 살이찌니 인터넷옷은 위험해요ㅜㅜ
P1 	: 예전엔 인터넷에서도 종종 사입었던거같은데
P0 	: 전 항상 인터넷으로 사면 사이즈 미스더라구오
P1 	: 맞아요. ㅎㅎ
P1 	: 아니... 쇼핑안하는데
P1 	: 돈이 다 어디로가는걸까요
P1 	: 미스테리
P0 	: 전.. 요즘 다 식비로... 식비.80프로.. ㅎㅎ
P1 	: 인정 ㅋㅋ
P0 	: 나머지는 다 각종 스트리밍비로 나가더라구요
P1 	: 그러네요
P1 	: 코로나로 외출을 안하니까
P1 	: 아니.... 그냥 살찌고나서부턴 아예 물욕도 사라져서
P1 	: 위시템도 딱히 없고
P1 	: 요즘 육아용품 구경중이에요..ㅋ
P0 	: 전 사고싶은 건 많은네 돈이 없어서...
P0 	: 헐 육아용품도 진짜 다양해서
P0 	: 볼 게 많곗네여
P1 	: 신세계에요 ㅋㅋㅋㅋ
P1 	: 유모차는 미리 골라놨어요. ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 저도 조카가 있어서 애기일 때 육아용품 선물 많이 해줬었는데
P0 	: 추억이네요
P1 	: ㅋㅋㅋ조카 몇살이에요?
P0 	: 이제 벌써 초등학교 1학년이에여
P1 	: 저도 육아용품선물 친구애기들이랑 조카한테 많이.했는데
P0 	: 시간 엄청 빨라요..
P1 	: 오.ㅋㅋ 진짜 오래전이네요
