# FILE DATA
ID : MDRW2100004044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: ai학과가 대세인가요? 학생들한테 대세인진 모르겠지만 학교들은 관심이 많은 거 같긴해요
P0 	: 음
P0 	: 이제 기계나 전기전자과보다는
P0 	: 컴퓨터공학과 커트라인이 제일 높다고 하더라구요
P0 	: 그래서 대세인건가 싶긴해요
P1 	: 오 렇군요
P1 	: 컴공이 복전도 되게 많고 사람수가 진짜 많더라고요
P0 	: 네네 맞아요
P0 	: 아무래도 코딩 붐..?
P0 	: 이렇다보니까
P0 	: 개발자들을 많이 뽑기도하구
P0 	: 또 코딩이 AI쪽이랑 관련 많으니까
P0 	: 그래서 대세라고 표현하는건가 싶기도해요
P1 	: 코딩에 발 담가본적이있는데 개발환경세팅하는 거 부터 너무 진빠졌던 경험이 있어요 ..흑흑ㅋㅋㅋ
P0 	: 맞아요
P0 	: 이것저것 해야할게 많죠
P0 	: 공부도 조금 처음 접하면 난해하기도 하구
P1 	: 오류뜨면 너무너무 난감하고 ㅋㅋㅋ
P1 	: 영어로 검색해서 찾아야되고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞습니다
P0 	: 정말 제대로 체험해보셨네욬ㅋㄴ
P0 	: 찐 후기다 이건
P1 	: 저요? 저 사실 복전해봤어요
P1 	: 근데 포기를 곁들인..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 전공자라서
P0 	: 그 고충을 알죠...
P0 	: 복전 하셨었구나
P0 	: 와 저는 복전은 도저히 못하겠더라구요
P1 	: 아 컴공전공이에요?!
P0 	: 컴공 전공하다가 전기전자로 바꾸긴했는데
P1 	: 오오글쿠나
P0 	: 컴공에서 코딩 배우는지도 모르고 가던 시절에
P0 	: 가서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에나 이게 뭐야
P0 	: 언어를 배우라고??
P0 	: 이러면서 고생 많이 했었죠...ㅎㅎ
P1 	: 아정말요?ㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋ
P0 	: 이게 그건가
P0 	: 라떼는 말야
P0 	: 이긴한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그땐 컴공이 공대중에 커트라인 제일 낮았을걸요..?
P1 	: 전 언어배우는건재밌었는데 알고리즘도 나름 재미를 느꼈었어요
P0 	: 오...
P0 	: 언어배우는거 괜찮았으면
P0 	: 직장도 이쪽으로 구하셨나요??
P1 	: 아니용 근데 이제 2학년과목 까진 괜찮았는데 34학면과정은.. 힘들더라고요
P1 	: 포기햇어요..ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 요새 개발자들 페이 받는거 들어보면
P0 	: 저도 다시 코딩공부해야하나
P0 	: 싶더라구요
P1 	: 아 그정도인가요?ㅋㅋㅋ
P0 	: 하드웨어랑 소프트웨어
P0 	: 급여차가 좀 나더라구요
P0 	: 근데 소프트웨어쪽은 자기재량이라
P0 	: ㅠ...
P1 	: 전아직 취준생이고 몇달전에도 단기과정 개발자수업 들었는데 단기라서 그런지 또 그쪽으로 갈지 확신이 안 서더라구요
P0 	: 아하
P0 	: 취준할때 음 좀 갈팡질팡 많이하게 되는것같아요
P0 	: 막상 직장들어와서두 이걸로 평생 먹고 살수있을까 싶고
P0 	: 그래도 일단 직장에 들어가서 일 해보시는게 좋을것같아요
P0 	: 저두 원래 대학원 생각하고있엇는데 교수님이 일부터 시작해보고
P0 	: 대학원은 차후에 생각해보라구 하셨는데
P0 	: 맞는것 같긴 하더라구요
