# FILE DATA
ID : MDRW2100023430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎㅎㅎ 밤새면안됩니다 내일 일해야죠
P0 	: 네네 ㅎ
P1 	: 차량을 바꾸고 싶어요 ㅣㅎ
P0 	: 어떤거로요
P1 	: 근데 지금은 안되니 ㅎ
P1 	: 나중에 이혼하면 바꾸려구요ㅎ
P1 	: 지금 아반떼인데ㅎ 현대 스타리아?
P0 	: 아아  연애인차 같은!!
P1 	: 그걸로 바꺼서 아이랑 같이 여행도가고 놀고 그렇고 싶어요ㅎ
P1 	: 요즘 코로나라 놀때갚마땅치 않아서ㅎ
P1 	: 아이를 위해 작은 놀이공간읊만들어주고싶어요ㅎ
P0 	: 전 날씨좋음 캠핑해여 ㅎㅎ
P1 	: 여행도갈수도있고 놀수도 있는ㅎ 그런차요ㅎㅎ 그래서 이벤트로 차량을 가지고 싶은거ㅎㅎ
P1 	: 캠핑도 너무 좋아하더라구요ㅎ
P0 	: 오오 큰차가 좋긴 함여 ㅎㅎ
P1 	: 저 캠핑장비 샀는데ㅎ 그것도 뭐 싸게 샀긴했지만ㅎ
P1 	: 코로나라 못나가니깐 집에다가 해줬아요ㅎㅎ
P0 	: ㅎㅎ  좋죠~
P1 	: 엄청좋아하더라구요ㅎ 테이블에다가 짜장만들어주고 하니깐
P1 	: 아주 업되서는ㅎㅎ 뽀뽀해주고 난리였아요ㅎㅎ
P0 	: 애들은  그냥 저냥 다좋은 ㅋ
P1 	: 아아님도 나중에 한번해보세요ㅎ
P1 	: 맞아요ㅎ 엄마아빠랑 하는 모든것이 좋을 꺼애요ㅎ
P0 	: ㅋ 집에서 이미 다햇죠ㅠㅋ
P1 	: 아아ㅎㅎ 잠은안자봤져?
P1 	: 텐트치고?ㅎ
P0 	: 잠은 안자봤어요
P1 	: 불끄고 텐트 위에다가 램프달아놓고 자면
P1 	: 좋아해요ㅎㅎ
P0 	: 아 방에서요?
P1 	: 근데 늦게자니깐 그건 감안하셔야해요ㅎㅎ
P1 	: 거실에서요ㅎ
P0 	: 밖에서 캠핑생각했어요 ㅋ
P0 	: 이렇게 시강리 잘가다니.후훗
P1 	: 그러게요ㅎ
P1 	: 수다쟁이라ㅎ 그런가봐요 ㅎ
P0 	: 오늘은 요기까지.내일더 달려요 ^^
P1 	: 어제도그렇고 오늘도 그렇고 매일 수고하시네요ㅎ
P0 	: 으잉 왜요
P1 	: 네넹~^^안녕히주무셔요ㅎ
P0 	: ㅎㅎ 굿밤이요
P1 	: ㅎㅎ 피곤하실까봐ㅎ
P1 	: 너무 말이많아서ㅎㅎ
