# FILE DATA
ID : MDRW2100010240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 그쪽은 이상형이 어떻게 되세요?
P0 	: 저는 성격이 좀
P0 	: 온화했으면 좋겠네요
P1 	: 마음이 따뜻한 사람을 좋아하는군요
P1 	: 그냥 한마디로 착하다 인간답다 이뜻이군요
P1 	: 그동안 온화한 사람을 만난적이 있었나요?
P0 	: 약간 심성이 됐다고해야하나요?ㅋㅋㅋ 
	  뭐 딱맞는사람은 못만났죠
P0 	: 이상형이 어떻게되시나요?
P1 	: 개인적으로 아담하고 귀엽고 잘 웃어주는 여자요
P1 	: 이상형이 있어도 현실에서는 쉽게 만나기 어렵더라고요
P1 	: 상황에 맞게 맞춰주는거같아요
P1 	: 그쪽도 이상형을 쉽게 만나기 어렵다고 생각하나요?
P0 	: 그쵸 어려운것같아요
P0 	: 저는 주로 성격적인면을많이보는
P0 	: 내적인걸중요하다생각해서
P0 	: 그걸 잘 파악해내기가 쉽진않네요
P1 	: 저도 이성의 마음을 캐치하는게 어려워요 많이 실패하고 포기했고요 스트레스도 받아왔고
P1 	: 그럼 자만추를 원하시는건가요?
P0 	: 근데또 자연스러운만남도 요즘은 힘든시대인거같아요ㅎㅎㅎ
P1 	: 힘들긴 한테 소개팅, 미팅이 더 부담되고 그때의 만남에서 모든걸 보여줘야 하니 쉽지않아서여 ㅠ
P1 	: 소개팅 , 미팅이 더 쉽다고 생각하나요?
P0 	: 그렇진않은데 또
P0 	: 코로나도그렇고
P0 	: 자연스러운 만남의 기회? 자체가
P0 	: 없는거같아요ㅋㅋㅋ
P1 	: 이성하고 만나는 시간들이 없긴하죠 갑자기 슬퍼지네요
P1 	: 연애하고 싶나요?
P0 	: ㅋㅋㅋ슬퍼하지마세요
P0 	: 저는근데 뭐 혼자도괜찮다생각해요
