# FILE DATA
ID : MDRW2100039958
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐라고했는지 안 보인당게요
P1 	: 유니콘프라페가 먹고싶은밤이군여
P0 	: 거기 바가지계곡 단속 신고하겠다고 했슴돠!
P0 	: 유니콘프라페는 뭐죠!!
P1 	: 메가커피에서 파는 프라페여요
P1 	: 우주처럼 생겼는데
P1 	: 밀크쉐이크랍니다 크으
P0 	: 이 수상한 색깔은 뭐죠!!!
P0 	: 엄청 시강인데요ㅎㅎ
P1 	: 그쳐
P1 	: 자색고구마같은데
P1 	: 그냥우유라니 .....
P1 	: 한번 드셔보셔용..
P0 	: 아니ㅋㅋ
P0 	: 색변화따라 맛 변화는 있나요!
P1 	: 음...
P1 	: 살짝 좀 더 단 느낌의 정도...?
P1 	: 색만 저래요 색만
P0 	: ㅋㅋ 예쁘면 됐죠ㅎㅎ
P0 	: ㅡ출근길에 마셔봐야겠네요
P0 	: 많이 단가요
P1 	: 그냥 일반
P1 	: 밀쉐같아여!!!
P1 	: 회도 시켜드시고 하시길래 출근 안 하시는 줄 알앆어뇹..
P0 	: ㅎㅎ 백신휴가와 주말을 잘 맞췄죶ㅎㅎ
P0 	: 백신 한 열번 더 맞고 싶네요
P0 	: 회사만 쉴수 있다면
P1 	: 오 백신
P1 	: 맞으셨구나
P1 	: 어떤 거 맞으셨나여?
P0 	: 화이자요!
P0 	: 님도 맞으셨나요
P1 	: 저는 아직이에여
P1 	: 16일에 예약이라
P1 	: 지금부터 몸보신을 해둘거여요 호호
P1 	: 2차 다 맞으신건가요?
P0 	: 이제 1차예욪ㅎ
P0 	: 정말 후유증이 하나도 없네요ㅎㅈㅎ
