# FILE DATA
ID : MDRW2100010242
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 뭐먹을거야
P1 	: 야채 많이넣고 우동을 해먹을지 다른걸 먹을지 고민중
P0 	: 야근안하니?
P0 	: 배고파...
P1 	: 사세 닭봉을 먹어봤는데 좋지 않은 향이 났다
P1 	: 야근은 하지 않아서 집에서 밥을 먹을 수 있다
P0 	: 무슨 향이지
P0 	: 윙은 맛있었는데
P1 	: 응 윙은 맛있었는데 스틱이라고 하는 닭봉은 닭의 향기가 매우 났어
P1 	: 아니면 신전로제를 사가서 냉동 오징어튀김을 돌려서 같이 먹을까도 생각했지만
P1 	: 건강에 좋지 않을 것 같아
P0 	: 대박이군
P0 	: 난 서브웨이나 사먹을까 고민중이야
P1 	: 학교에서 먹니?
P1 	: 우리 동북미식언제가
P0 	: 오늘?
P0 	: 후후
P1 	: 앗
P1 	: 야 나 깜짝놀랐는데
P0 	: 아마 학교에서 먹을듯
P1 	: 팔뚝김밥아니
P0 	: 알지
P1 	: 거기폐업했더라
P1 	: 너무슬펐어 추억의 맛집이 또 사라짐
P0 	: 띠용 요새 많이 사라지네
P0 	: 오래누드김밥이라는 곳에
P0 	: 계란말이김밥맛있음
P1 	: 성신여고올라가는그쪽맞지
P0 	: 음 아마도?
P1 	: 가보려고했는데 좀처럼 가지질않아
P0 	: 애매한 위치지
P0 	: 요새 초밥이 땡긴다
