# FILE DATA
ID : MDRW2100015695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 진짜 신기하더라
P1 	: 근데 못버리는 것들은 어떻게햐?
P1 	: 너무비싸다.....
P0 	: 못버리는것들은 그냥 원래버리던데로 버리거나 일반쓰레기..
P1 	: 어머님 플렉스하셧넼ㅋㅋ
P0 	: 어지간한건 다 된다고는하는데 좀 작게 잘라서 버려야되
P1 	: 신기하다
P1 	: 나도갖고싶은데 호기심으로는 쳐다도 못보겠다
P1 	: 놀러가면 보여쥬ㅓ
P1 	: 미생물 먹을거 들고갈겡 간식
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 웃긴게 그 미생물 먹이 안주면 잘안됨
P0 	: 근데 생활방식에 따라서 분쇄형이 맞을수도 있을거같아
P1 	: 탄수화물을 좋아한다며?!
P1 	: 허겁지겁한다던데...
P0 	: 응응 ㅋㅋ밥이앙 면 이런거는 바로 흙잘됨
P1 	: 그러면 그 흙이 많아지면 거름쓰고?
P1 	: 신기하네 와우
P1 	: 어머님은 어떻게 이런 정보를 아심
P0 	: 엄마가 산게아니라아빠가삼 ㅋㅋㅋ아빠가 자꾸 막 홈쇼핑이런거봄ㅋㅋ
P1 	: 와 어울려 아버님 환경친화적
P1 	: 드라이기 사고싶어
P1 	: 넌 어떤거써?
P0 	: 난 그냥오래된겈ㅋㅋㅋ 브랜드뭔지모르겠음
P1 	: 우리집꺼 옛날에 산건데 바람도 약하고 귀찮
P1 	: 머리 잘 안말리긴 하는데 바람쎈거 하나 사고싶어
P0 	: 브랜드 막 지워져서모르겠는데 그냥 마트에 흔히파는거였음
P1 	: 미용실드라이기같은거ㅋㅋㅋㅋ
P0 	: 그거좋다던데 jmw?
P1 	: 아 쿠팡에서 봣다
P1 	: 니가 사라는거 말고는 난 죄다 쿠팡이네ㅋㅋㅋ
P0 	: 그거 고모집네서 써봤는데 바람소리가 크긴큰데 엄청 좋은지는모르겠어
P1 	: 헐ㅋㅋㅋ
P1 	: 호텔
P1 	: 드라이기
P1 	: 좋던데
P1 	: 이건 보내지나ㅋㅋ
P0 	: ㅇㅇ ㅋㅋㅋ 난 에어랩ㅋㅋㅋ
P0 	: 광고보면 혹함ㅋㅋㅋ
P1 	: 에서 쓰는 드라이기가 좋다고 했는데
P0 	: 에어랩 좋아보이는데 너무너무너무너무너무비싸
P1 	: 내깟 머리가 뮤ㅓ라고...
P1 	: 너무 비쌈..
P1 	: 선풍기 바람으로 말여야징
P0 	: ㅋㅋㅋ게다가 아침에 과연 할시간이있을까하는 의문 ㅋㅋ
P1 	: ㅋㅋㅋ머리말리는게 젤 귀찮아
P1 	: 나 쿠팡에서 과자샀는데
P0 	: 누가아니래
P1 	: 쿠크다스랑 비슷해
P1 	: 좀더 단단해
P1 	: 맛있음
