# FILE DATA
ID : MDRW2100006826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 광어느,ㄴ
P0 	: 배고프다
P1 	: 광어 굿
P1 	: 점심시간다가옴
P1 	: 머드셈
P0 	: 불닭볶음면
P0 	: 님은?
P1 	: 매워요
P1 	: 고구마
P1 	: 계란
P1 	: 다이어터임
P0 	: 매운거못드심?
P1 	: 맵찔이
P1 	: 님은 고수?
P0 	: 쌉고수
P0 	: 엽떡 젤매운맛
P1 	: 오
P1 	: 핵불닭가능?
P0 	: 쌉가능
P0 	: 엽떡 무슨맛?
P1 	: 고수임
P1 	: 보통맛
P1 	: 키키
P1 	: 맵찔이임
P1 	: 피똥쌈
P0 	: 오 순한맛은아니네여
P0 	: 엽떡먹고싶네여
P1 	: 그래도 순한거 위주로 감
P0 	: 배난리남?
P1 	: 담날 화장실 행
