# FILE DATA
ID : MDRW2100004144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 여기는 아침에 비가 잔뜩 오더니 이제 좀 개었네요!
P1 	: 저도 비가 내내 오더니 이제 개었어요
P1 	: 비가 더 내리기전에 산책을 갈지 말지 고민중이에요
P1 	: 그래도 이제 좀 시원해서 기분이 좋아요
P1 	: 올 여름은 어떠셨나요? 전 너무 더워서 고생했어요.
P0 	: 가을비가 시작인 것 같아서 비 안오면 얼른 다녀오시는 것도 좋을 것 같아요!
P0 	: 저도 이번 여름 진짜 더웠어요ㅠㅠ 본가에 원래 에어컨 설치를 안했었는데, 너무 더워서 설치했답니다
P1 	: 저 이 대화를 끝마쳐서 온라인 폐지줍기는 다하고 가려고요 호호호
P1 	: 전 지금 거실에만 에어콘이 있고 방에는 없거든요. 방에 설치하려면 실외기를 둘 곳이 없어서 창문형 에어콘을 고민하다보니 여름이 끝났어요.
P1 	: 지구가 정말 더워지고 있나봐요. 매년 더 더워요. 방마다 에어컨이 있어야 겠어요..
P0 	: 좋아요! 저도 폐지줍기 글 보고 들어왔었어요ㅎㅎ
P0 	: 저도 그래서 거의 거실에서만 살았던것 같아요.
P0 	: 창문형 에어컨은 생각보다 소음이 심해서 비추천하는 것 같더라구요ㅠㅠ!
P0 	: 그래도 가을되서인지 기온도 떨어지고 바람도 제법 불어서 다행이에요ㅠㅠ
P1 	: 아파트 규약상 정해진 곳에 실외기를 둬야해서 창문형을 하거나 집을 다 뜯어서 천정 에어컨을 달아야하는데. 시스템에어컨은 견적이 안나와요.
P1 	: 맞아요. 좀 시원해지니깐 입맛도 돌아오고 이제 잠도 잘자요.
P1 	: 대신 모기가 좀 돌아다니네요.
P0 	: 여름에는 날이 더워서 모기도 없었는지 요즘 진짜 모기가 많아서 모기향 완전 필수에요!
P0 	: 생각해보면 기온이 26 27도 막 이래서 엄청 낮은 건 아닌데 시원하게 느껴지는게 사람은 역시 상대적인 동물인가봐요ㅋㅋㅋ
P1 	: 습도도 같이 변해서 체감온도는 몇도씩 떨어진건 맞아요
P1 	: 그래도 아직 좀 더워서 여름옷 정리는 8월 말에 하려고요 님은요?
P0 	: 저도요! 아직 반팔입고 다녀요. 우선 좀 더 지켜보다가 9월에 옷 정리하면 될 것 같아요.
P0 	: 비 안오면 덥고 비오면 살짝 쌀쌀하더라구요
P0 	: 비오는 날 좋아하세요?
P1 	: 전 집안에 있을땐 비를 좋아하고. 나갈일이 있으면 완전 싫어해요.
P1 	: ㅋㅋㅋ좀 간사하죠.
P0 	: 다들 그럴 것 같아요!ㅋㅋㅋ
P0 	: 빗소리 듣는 건 좋은데,, 밖에 나갈 때 비오면 너무 싫거든요
P0 	: 그런데 다음주도 비올 것 같다네요ㅠㅠ
P1 	: 어디 놀러간 날에 비가오면 슬퍼지고 집에 있을땐 운치있어요.
P1 	: 다음주에 와도 코로나라 외출을 잘 안하니 솔직히 상관없어요. ㅎㅎ
P0 	: 저도 외출은 거의 안하는데 직장 가야해서...ㅠㅠㅠㅠ 비오는 게 싫더라구요.
P0 	: 우산 챙겨야되는 것도 귀찮고 옷 젖는 것도 싫어요..
P1 	: 맞아요 전 전철에서 젖은 우산이 제일 싫어요
P1 	: 환경보호때문에 비닐 우산을 안내놓을때가 있는데 그러면 축축한 우산을 끌어안고 남의 살에 안 닿게 하기위해 노력합니다..
P0 	: 맞아요ㅠㅠ 진짜 그거 애매해요. 그래서 요즘은 반대로 접는 우산 그게 좀 좋아보이더라구요!
P0 	: 근데 이미 우산이 있는데 새우산을 사는게 꺼려져서 참는 중이에요..
P1 	: 반대로 접는 우산이라니 검색해볼께요!
	  맞아요 이미 있는데 새로사긴 아깝죠.
P1 	: 우산은 몇년 쓰다보면 잘 망가지니깐 그때 새로사면 되는데. 또 막상 그런 때가 오면 급하니깐 아무거나 사게 돼요.
P0 	: 맞아요ㅠㅠ 미리 살 생각을 안하고 닥쳐서 사다보니까,, 요즘은 또 우산 양산 합쳐져있는 우양산도 끌리더라구요
P1 	: 아니 내가 무슨 말을 쳤다고 나쁜말이라고 나오지..
P1 	: 우양산 편하지만 비를 일이년 맞으면 자외선 차단효과는 좀 떨어져요
P1 	: 그치만 진짜 편하긴 편해요. 그래서 전 자외선 차단은 좀 포기하고 그냥 접이식 우양산 사나로 버티는데.
P1 	: 하나로
P1 	: 우양산이 보통 작은 삼단 이런거다보니 우양산 쓴 날에 태풍이 오면 그 날로 제 우양산은 아마 사망할거에요. 바람이 좀만 불어도 우양산이 덜그럭덜그럭 거려요..
P0 	: 아하ㅠㅠ 날이 워낙 더워서 양산이 필수라고 하길래 관심가지고 있었는데 약하긴 약한가보네요.
P0 	: 다음주에 태풍 영향있을 수도 있다고 하니까 조심하세요!
P1 	: 네 약해요 그냥 좀 소모품같은 느낌이에요. &name1&님도 태풍조심하세요.ㅠ
P1 	: 안녕하세요 내일은 비가 많이 온다고 하더라고요. 우산 잘 챙겨가세요.
