# FILE DATA
ID : MDRW2100024056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 경기 직관을 해보신적 있나요?
P1 	: 무려 중학생때 배구장 갔었어요~
P1 	: &name1&님은요?
P0 	: 저는 야구랑 평창때 컬링 봤어요
P0 	: 배구!저 요즘 배구직관하고싶은데 어때요?
P0 	: 기억나시나요?
P1 	: 평창가셨어요!? 멋지네요!!!
P1 	: ㅋㅋㅋ오 10년도 더 지낫는데 기억나네요
P1 	: 사실 잘모르고 친구따라 간거였는데 보는재미가있었어요
P1 	: 배구농구 이런거 관람도 재밌는거같아요
P1 	: 아시죠 강당 삑삑 소리? 신발소리요 ㅋㅋ 좋아요 ㅋㅋㅋ
P1 	: 제가 그 핫한 야구경기를 못봤네요 아쉽게도
P0 	: 평창갔었어요
P0 	: 운좋게 표를 구해서 구경갔었죠 강릉을 그때 처음가봤어요
P1 	: 아~~ 강릉도 같이 놀러다녀오신거에요~?
P0 	: 강릉에서 버스타면 평창이였어요
P0 	: 올림픽 평창왕복 버스가 있었어요
P1 	: 아~~~~
P1 	: 그랫군요 ㅎㅎㅎ
P1 	: 이번에는 도쿄올림픽도.. 첨으로 관중없이 하고..
P1 	: ㅎㅎ 코로나가 많은걸 새롭게 햇네요,,
P0 	: 그죠....다음올림픽은 직관하고싶네요
P0 	: 운동 보시는거말고 하시는거 있나요?
P1 	: ㅎㅎ 스포츠 좋아하시죠!?
P1 	: 평창도 가시고! 적극적이신편!
P1 	: 아 저는 스포츠는 아니지만 ㅋㅋ 필라테스 다니고있슴다..
P0 	: 좋아하긴하는데 요즘 통 못하고있어요
P0 	: 여자배구 경기 꼭 직관한번 가보고싶어요
P1 	: 하 여자배구
P1 	: 그렇네요
P1 	: 저도 여자경기 보고싶네요
P1 	: 스포츠 어떤거 하셨나요?
P0 	: 학교다닐때 농구나 배드민턴 가볍게했어요
