# FILE DATA
ID : MDRW2100022445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름같이 더울때도 이불속을 좋아하나요?
P0 	: 갑자기 궁금해지네요
P1 	: 네 그럴 때는 잠깐 들어갔다가 나와요ㅋㅋㅋㅋㅋㅋ
P1 	: 아니면 머리만 내놓고 있거나
P1 	: 하하
P0 	: 아
P0 	: 귀여워요
P0 	: 그래도 좋아하는군요ㅋㅋㅋㅋ
P0 	: 겨울엔 너무 따뜻하고 아늑할것같어요
P0 	: 그 온기가 진짜 너무 안정적
P1 	: 네 ㅋㅋㅋㅋ 어떤 분은 이불 속에 빨래망 거치대 같은거 넣으시더라고요
P1 	: 그럼 그 공간에 고양이가 들어가서 쉰대요 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고양이집 금방 완성이네요
P0 	: 너무 귀여워요
P0 	: 고양이란 생물이란 왜 이렇게 귀여울까요
P1 	: ㅋㅋㅋㅋㅋ그러니까요 진짜 확 그냥이에요
P1 	: 우리집 고양이가 뭐를 가장 좋아할까요
P1 	: 맞춰보세요
P0 	: &name2&?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네?ㅋㅋㅋ아 먹을거라고 안했네요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 순간 나를 먹는다고? 뭐지..했네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹는거였어요???
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹는건 추르?
P1 	: 네ㅋㅋㅋ 말을 제대로 안했네요 ㅋㅋㅋㅋ
P1 	: 와 맞죠 추르 가장 좋아해요
P1 	: 닭가슴살도요!
P0 	: 추르
P0 	: 저희고양이는 이상하게 추르를 잘 안먹더라구요
P0 	: 진짜 신기했어요
P0 	: 얜 뭘까 이러면서
P1 	: 네??????????????신기하네요 정말
P1 	: 추르 맛을 바꿔도 먹지 않나요?
P1 	: 신기해요!
P0 	: 맞아요
P0 	: 연어도 그렇게 반응이 좋진않더라구요
P0 	: 진짜 신기해요
P0 	: 진짜 애들 입맛이 다 다른거봐요
P1 	: 그러니까요 너무 신기하죠
P1 	: 어제 간식줬는데 간식이 좀 상했었나봐요
P1 	: 다행히 안먹더라고요 냄새맡고...아이고진짜
P0 	: 와 똑똑한 친구네요
P0 	: 다행이에요ㅜ
