# FILE DATA
ID : MDRW2100041377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교다니시나요
P0 	: 졸업한지 조금 됐어요 ㅎㅎ
P0 	: &name2&이님은요?
P1 	: 저두요 그리워요
P0 	: 어떤 과목 제일 좋아하셨어요??
P1 	: 수학이요...
P0 	: 수학!! 어떤 부분이 좋으셨어요?
P0 	: 저는 확률이랑 도형 좋아했어요
P1 	: 오홍 수학 거의다..?  ㅋㅋㅋㅋ  도형은 별로였고 기하는 조아햇어용 ㅋㅋㅋ 아님 그냥 대수..?
P0 	: 우와.. 대수... ㄷㄷㄷㄷ
P0 	: 아마 굉장히 잘 하셨던 것 같아요
P0 	: 잘 하셨던 비법이 있으신가요?
P1 	: 아니요.... 그냥 했어요 ㅋㅋㅋㅋㅋ
P1 	: 안외워도돼서 조아햇어요 ㅋㅋ
P0 	: 이런 분들이 꼭 전교 1등 하고 그랬던 것 같은데 ㅋㅋㅋ
P0 	: 다른 과목보단 암기가 적긴 하지만
P0 	: 응용력이 많이 필요한 과목이라
P0 	: 응용력이 굉장히 좋으셨나봐요!
P0 	: 아이큐테스트도 엄청 높으셨을것 같아요
P1 	: ㅋㅋㅋㅋ그건 아니에요
P1 	: 싫어햇던 과목 잇나요 ㅋㅋ
P0 	: 체육이랑 물리요
P0 	: 먹짱이님은요?
P1 	: ㅋㅋㅋ도덕 사회...?
P1 	: 도덕 문제가 넘 애매한게많아가지고 ㅋㅋㅋ
P0 	: 아... 맞아요!
P0 	: 착한거만 고르면 된다고 하셨는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 다 애매했던 것 같아요
P1 	: 생각보다 철학적인거도 잇는거도같고
P0 	: 도덕 선생님은 어떤 분이셨어요?
P1 	: 쌤은 조앗어요 ㅋㅋㅋㅋ
P1 	: 친근한 큰아빠같은
P1 	: 인기도많고 ㅋㅋㅋ
P0 	: 우와 멋쟁이 선생님이셨나봐요!
