# FILE DATA
ID : MDRW2100032752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그게 말하자면!! 이해하면 엄청쉬워욧!
P1 	: 엔시티127/엔시티드림/wayv 이렇게 일단 크게 나누어지구욤
P0 	: 아 저 127은 서울팀인거 알아요!!
P0 	: 드림은... 어린분들?
P0 	: 나머진 모르겠어요!!!힝
P1 	: 넹넹 원래 할배 말로는... 좀 거지같은 체젠데.. 드림을 약간 발판팀처럼 썼어요 ㅠㅠ 성인되면 졸업시키는!
P0 	: 아하ㅠㅠㅠ 진짜 나쁜 할배네요!!!!
P1 	: 그래서 마크 성인되고.. 잠깐 마크 빼놨다가 팬들이 완전체 드림 너무 원해서 지금은 7명 고정이다~ 라고 말로는 땅땅 해놓은 상태예요!
P0 	: 우왕 쟁취하셨군요!!
P0 	: 슈주도 무한확장 희생양 될뻔했던 기억이...
P1 	: 사실 저것도 완전 확정은 아니에욤.. 드림애들 흑 그래서 넘 안쓰러워요ㅠ
P1 	: 긍까요!!
P0 	: 아놔ㅠㅠ 왜그런대요
P1 	: 할배 제발 무한확장 멈추고... 하던거 하지마!
P0 	: 광야나 파라 그래요ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋㅋ진짜 광야혼자가서사세요~ㅠㅠ
P0 	: 쾅야로 걸어가~
P1 	: 알아내 홈그롸운드~
P0 	: 아니 근데 할배는 정말
P0 	: 돈많은 중2같아요
P1 	: 진짜 제말이요..
P0 	: 근데 그게 너무 먹혀...서...
P1 	: 하는짓다짜증나요ㅠ
P1 	: 그러니까요
P0 	: 할말이 많은데 약간 짜증나는...?
P1 	: 제가 사실.. 엑소 선배님부터 내려온.. 할배의 농노입니다..
P0 	: 애들 힘들게 하지 말라구용!!!
P0 	: 앜ㅋㅋ 너무 웃곀ㅋㅋ 진짜 사랑은 내리사랑이져
P1 	: 욕하는데 또 취향은 지독하게 맞아가지고....
P0 	: 다들 그런거져ㅠㅜ
P0 	: 어쩔 수 없나봐여
P0 	: 에고
P1 	: 걸그룹도 에스파 레벨 에펙스 다 좋아해요ㅠ
P1 	: 저희..주파수가 너무 맞았네요ㅠㅠ 
