# FILE DATA
ID : MDRW2100011626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야 생각해보니 올여름에 모기진짜없드라
P1 	: 폭염이라그런듯ㄷ
P0 	: 많다가
P0 	: 매우더우면없엇음
P0 	: ㄹㅇ
P0 	: 덥노
P1 	: ㄱㄴㄲ
P1 	: 에어컨틀엇다..
P1 	: 요즘 기상이변심해서
P1 	: 무서움
P1 	: ㅋ
P0 	: 비지찌개먹는중
P0 	: 쫄면에돈까스
P0 	: 햄버거먹고십다낼머거야지
P0 	: 그런날씨네
P0 	: 잘머거야하는날씨
P1 	: 그래잘햇어
P1 	: 요새자꾸비와서
P1 	: 짜증남
P1 	: 금욜엔안와야되는데
P0 	: 맛잇는게
P0 	: 마니
P0 	: 땡기는날씨ㅣ
P0 	: 여름
P0 	: 가을겨울
P0 	: 외1계절
P1 	: 웃기는놈
P0 	: 아파서안먹어보니
P0 	: 귀하게됨
P1 	: 그런거같애
P1 	: 요새쌀쌀하다는데
P1 	: 우리놀때 옷챙겨가야겟다
P0 	: 지금은
P0 	: 개더움
P1 	: 일교차가잇지
P1 	: 일욜에비안옴
P1 	: 개이득
P0 	: 비
P0 	: 맞앗는데
P0 	: 그쳐서
P0 	: 음..~하고집걸어옴
P1 	: 어유 축축하것네
P1 	: 잘씻어라
