# FILE DATA
ID : MDRW2100012698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅎㅎ ㅜㅜ 슬의생이 그런 노래들을 잘 골라서 ㅋㅋㅋ
P1 	: 딱 들으면 바로따라부르게되는거같아요
P0 	: 그리고 가을도 아닌데
	  한 여름에 센치해지더라구욪ㅋㅈㅋㅈ
P0 	: 지난주 슬의생도 보셨었나요?
P1 	: 아직 못봤어요ㅠㅜ 재밋었나요??
P0 	: 네ㅠㅠ 슬의생은 말해 뭐합니까ㅜㅜㅋ
P0 	: 이야기하면 스포니 참을게요ㅋㅋㅈ
P1 	: 앗 저 스포 좋아해요 ㅋㅋㅋ
P1 	: 익순이랑 준완이 만났는지 궁금해요
P0 	: 앗ㅋㅋ 스포 좋아하세요?ㅋㅋㅋㅋ
P0 	: 그럼 또 안 참을게여ㅋㅋㅋㅋ
P1 	: 넹넹ㅋㅋㅋ 스포 해주세요
P0 	: 둘이 만나기로 했는데
	  그 날 익순이가 또 열나고 아파서
	  약속에 못나가고 익준이랑
	  율제 응급실에 가게 되셔
P1 	: 아이고 ㅜㅜ 익순이 아팠군여
P0 	: 고민하다 준완이한테 전화를 걸어염ㅋㅋ
P1 	: ㅎㅎ 아마 둘이 다시 만나겠죠???!
P0 	: 오잉 나쁜말이라고 전송이 안되었네요 ㅋㅋ
P0 	: 익준이 덕분에 다시 재회하게 되었어용ㅋㅋ
P0 	: 그 심야버스에서 만난건 보셨던거죵?
P1 	: 네네 마지막에 그러고끝난뒤로 못봤어요 ㅎㅎ
P1 	: 익순이 많이 나오면 봐야겠아용
P0 	: 심야버스에서 만난것도 
	  우연이 아니라 익준이 덕분에
	  재회했던거더라구요
P0 	: 꼭 보세요 ㅠㅠ{emoji:♡}{emoji:♡}
P0 	: 즐겨보는 프로나 드라마 있으세용?
