# FILE DATA
ID : MDRW2100007374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 치즈고양인가요
P1 	: 네 맞아요
P1 	: 치즈고양이에요
P1 	: 처음엔 좀 못생겼다 했는데 크니까 예쁘더라구요
P0 	: 하 여기 사진이 안보내지는게 한이네요
P0 	: 감자야 이모다.
P1 	: 그러게요
P1 	: 네 이모
P1 	: 추르부탁해요
P0 	: 아아아악
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추르만 원하니 감자야
P0 	: 근데 질문이 있어요
P1 	: 네 어떤게 궁금하세요
P0 	: 고양이를 쓰다듬으면
P0 	: 스트레스가
P0 	: 풀리나요
P1 	: 마음에 안정이 옵니다
P0 	: &name3&이는 저를 쪼았어요
P0 	: 역시 고양이가 답인가
P1 	: 골골송 불러주면
P1 	: 아주 좋아요
P0 	: 진짜 부럽다
P1 	: 저런 주인을 쪼다니
P0 	: 자랑 더 해줘요
P0 	: 우리 &name3&이는
P0 	: 웃으면 잇몸을 쪼아요
P0 	: 전생에 악어새였던게 아닐지
P0 	: ^^...
P0 	: 그리고 똥을 아무데나싸요
P0 	: 교육 시킬 수 없어요
