# FILE DATA
ID : MDRW2100026847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 해봣는데
P1 	: 왜이렇게 짠건지..ㅠ
P0 	: 아니ㅋㅋ 왜죠ㅋㅋ
P1 	: 500그람 사서 (해감된것) 해밧는데
P0 	: 뭘 더 넣으셨나요?
P1 	: 물에 한시간 담궛는데도
P1 	: 이것들이
P1 	: 입을 안벌리더라구요
P1 	: 소금을 물고있나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아무것도 안넣어도
P1 	: 짜서
P1 	: 악마가 욕하더라구요
P0 	: 그정도면 바지락과 전생에 원수 아닌가요ㅋㅋ
P1 	: 찰지게 맞았슴니다
P0 	: 갑자기 악마ㅋㅋㅋ
P1 	: 네 ㅋㅋㅋㅋ
P1 	: 바지락은 저랑 안맞아요
P1 	: 그래도 애기랑 나중에 캐러 가볼려고요
P1 	: 좋은 경험일것같습니다
P0 	: 가슴아픈 일이군요ㅎㅎ
P0 	: 애기는 몇살이에욪?
P1 	: 2살요 ㅋㅋ
P0 	: 애기들이 그런거 되게 좋아한대요
P1 	: 15개월입니당
P0 	: 귀여울 때군요ㅎ
P1 	: 매일 같이 목욕하는데
P1 	: 나쁜손 시전합니다
P1 	: 치욕스러워요
P1 	: 아 식음료
P0 	: 아닠 왜요ㅋㅋ
