# FILE DATA
ID : MDRW2100044111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 노란 빛에 밥이랑 같이 먹는...??
P1 	: 국인가요?
P0 	: 아니요! 국 아닙니다!
P0 	: 국물이 거의 거의 거의 없어요
P1 	: 주재료가 뭔가요! 혹시 계란인가요?
P0 	: 네 계란 들어가요!
P0 	: 계란과 또 하나가 주 재료예요
P1 	: 토마토계란볶음인가요?
P1 	: 맞으면 대박이다
P0 	: 할 대박
P0 	: 딩동댕 맞습니다 짝짝짝
P1 	: 와우
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 쉽게 맞추셔
P1 	: 으쓱하네요 호호
P0 	: 혹시 궁예신가요
P0 	: 관심법을 쓰시나봐
P1 	: 안대차고 있습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토마토계란볶음이 중국음식이에요ㅋㅋㅋㄱ
P1 	: 저 중학생 때 방과후중국어시간에 만들었거든요
P1 	: 이렇게 도움이 되네요ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 어 진짜요?????? 대박
P0 	: 중국 음식이었구나
P0 	: ㅋㅋㅋㅋㅋㅋ검색해도
P0 	: 한식인지 양식인지 뭔지 안 나오고
P0 	: 백종원만 나와서
P0 	: 뭐야 백종원이 만들었나 싶었거든요ㅋㅋㅋㅋㅋ
P0 	: 여기서 들을 줄은 몰랐어요 신기하다
