# FILE DATA
ID : MDRW2100012538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&은 드라마 좋아하세요?
P1 	: 안녕하세요! 드라마 자주는 안보는데
P1 	: 요즘 괴물, 로스쿨 봤어요
P0 	: 헐!! 저도 로스쿨 엄청 재밌게 봤어요!!
P0 	: 누굴 젤 좋아하셨어요 ㅎㅎ ?
P1 	: 저 다 좋아요
P1 	: 모든 인물들이 매력적이죠
P1 	: 한명씩 사건 터지는게 재밌었어요ㅋㅋㅋ
P1 	: 인간미?가 보인다고 해야하나
P0 	: 맞아요!!!!! 드라마가 특이하게 모든 인물을 중심으로 서사가 전개되더라고요!!
P1 	: 각자 욕망에 충실했다가 사건 해결해나가는 게 인상적이었어요
P0 	: 전 특히 그 김교수님인가
P0 	: 그 여자 교수님을 좋아했어요!!
P1 	: 맞아요 김교수님 인상적이죠
P0 	: 맞아요!!!! 다 이어져있는게 신기했던 사건..
P1 	: 인기 교수님
P1 	: 맞아요
P1 	: 처음에 풀려난 범인
P1 	: 계속나올줄 몰랐어요
P0 	: 헐 맞아요!!!!!@! 너무 나쁜놈이라 왜 나오지 싶었는데
P0 	: 어쨌든 이유는 있던.....
P1 	: 맞아요
P1 	: 보면서 짜증났는데
P1 	: 갑다기 죽어서
P1 	: 약간 허망했어요
P1 	: 김교수님이 자기 목표를 위해
P0 	: 맞아요.... 정말 드라마 자체가 뒷통수에 뒷통수를 치는 느낌...
P0 	: 매번 놀랐어요
P1 	: 뭔 사장이랑 연합핬던것도 인상적이에요
P0 	: 전 전예슬 보면서 엄청 울었어요 ㅠㅠ
P0 	: 아 맞아요!!!!!!!!!!!
P1 	: 아 전예슬
P1 	: 진짜 예슬이
P1 	: ㅠㅜㅜㅠ
