# FILE DATA
ID : MDRW2100024446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자녀분은 2명인거예요?
P1 	: 네 남매요
P0 	: 보기 좋겠어요ㅎㅎ
P0 	: 저는 자매라 남매들은 어떤지 궁금해요ㅠ
P1 	: 울 애들은 서로 대면대면 해요.
	  학교 갈 때 같은 방향인데 서로 모르는 사이처럼 따로 가요 ㅎ
P1 	: 둘이 말도 잘 안하고
	  학교에서 남매인지 모르는 친구들도 있다네요 ㅎㅎ
P1 	: 자매들은 서로 친구처럼 지내지 않나요?
P0 	: 아하하하핳 제 친구들도 그랬던 거 같아요ㅋㅋㅋㅋ
P0 	: 그것도 자매 나름인거같아요
P0 	: 저는 나이차가 좀 나서 친구보다는 거의 키우다시피ㅜ
P1 	: 아 동생이랑 나이차 있으시구낭
	  몇살 차이에요?
P0 	: 8살이요
P0 	: 진짜 태어났을때부터 다 기억나요ㅎㅎ
P1 	: 동생 태어나면 큰 애들은 충격받고 질투한다던데 어땠나요
P0 	: 너무 나이차가 많이나서
P0 	: 그럴수도 없었어요ㅎㅎ
P0 	: 자녀분은 나이차가 어떻게 돼요?
P1 	: 2살요.
	  큰애가 은근 꼬집고 찌르고 한 동안 그랬던 기억이 나네요..
P1 	: 엄마 도와 동생 많이 
	  
	  케어 많이 하셨겠네요.
P0 	: 네 어릴땐 엄마가 바쁘셔서 제가 많이 돌봤어요
P0 	: 2살이면 티격태격할때네요 ㅎ
P1 	: 서로 사춘기라 붙어있음 안되요. ㅎ
	  동생분은 아직 학생인가요?
P0 	: 네 대학생이요
