# FILE DATA
ID : MDRW2100024357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 교촌치킨 레드 허니 오리지널중에 골라주세요!
P1 	: 으악 저 진짜 못골라요!!!!!!
P1 	: 하루는 오리지널 먹어야하고
P1 	: 하루는 허니콤보 먹어야하거든요
P0 	: 앜ㅋㅋㅋ 교촌 찐사랑이시네요
P0 	: 웨지감자 필수인거죠?
P1 	: 레드는 제가 매운걸 잘 못먹어서 허니콤보시켜서 레드디핑 찍어먹는거 좋아해요
P0 	: 아 그럼 두마리 시켜야겠어욬ㅋㅋㅋㅋㅋ
P0 	: 가족들이랑 푸짐하게!
P1 	: 웨지감자는 당근이죠 이제 근데 너무 단골이라 따로 주문 안해도 항상 매장에서 챙겨주시더라고여
P0 	: 어머 대박
P0 	: 교촌 허니스파클링 이거
P0 	: 리뉴얼 한다던데
P0 	: 소식 들으셨어요?
P1 	: 헉 아니요?? 허니스파클링 좋아하시나요?? 어떻게 리뉴얼하능거죠
P0 	: 아니용ㅠㅠ 전 콜라를 줬으면 좋겠다고 항상 생각해요.ㅡ.ㅋㅋㅋ
P0 	: 글쎄요 리뉴얼 한다는 소식만 들었어요!
P1 	: 사실 전 걍 탄산만 들어있음 된다 주의라서 상관없긴한데
P1 	: 제 동생도 강경콜라파라서 맨날 욕하더라고요
P1 	: 맛있어졌음 좋겠네요
P0 	: 맞아요 코카콜라로 달라!ㅋㅋㅋ
P0 	: 제로콜라 일반콜라 안가리고 드세용?
P1 	: 저는 제로콜라먹어요!!
P1 	: 사실 둘다 상관없는데 당수치가 요즘 올라가서 의식적으로 제로콜라먹어용
P0 	: 오 전 일반콜라파에요!
P0 	: 아하
P1 	: 일반콜라가 더 맛있긴하죠 ㅋㅋ
P0 	: 설탕을 포기못하겠더라구요ㅠㅠ
P0 	: 액상과당 맛이 넘 잘 느껴져요ㅠㅠ
