# FILE DATA
ID : MDRW2100028089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 군대는 왜
P1 	: 안가셨나요
P1 	: 적성에 안맞나요?
P0 	: 안보내주든데요
P0 	: 저도가고싶은데
P0 	: 자격요건미달
P1 	: 아 아쉽겠습니다
P1 	: 인생에서 보면 참 귀중한 시간이었다고 생각됩니다
P0 	: 크.. 언제가셨어요 대학 1학년? 2학년?
P1 	: 대학교 1학년하고 갓네요
P1 	: 지금으로부터 16년전입니다
P0 	: 와웅
P0 	: 길었을때군요
P0 	: 요즘 아이들 눈뜨면 전역하던데
P1 	: 안에 있으면 시간이 너무 안가서 돌아버립니다 ㅋㅋ
P0 	: ㅋㅋㅋㅋ요즘은 폰도 쓰고
P0 	: 갈만하겟더라구요
P1 	: 폰도 쓰나요?
P1 	: 폰을 왜?
P0 	: 그러던데요
P1 	: 와
P1 	: 미 칫 나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 놀라셧다
P0 	: 세상마이달라짐
P1 	: 그러네요
P1 	: 와 이해 안됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시위함 가시죠 ㅋㅋㅋㅋㅋ
P1 	: 아네요 ㅎㅎ
P1 	: 누려야져
P1 	: 후배들이 나라 지켜주는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그죠 고생하니가
