# FILE DATA
ID : MDRW2100038604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 판자 하나하나 방향 맞춰 세워가면서 집짓는 오픈월드겜도 봤음
P0 	: 과금도도 마찬가지임
P1 	: 땅부터 고르고 시작하고
P1 	: ㅇㅇ
P1 	: 솔직히 그리고 이겜
P1 	: 5성 일정이상 뽑으면
P1 	: 굳이 과금할필요
P1 	: 읪어보이는데
P0 	: 그것도 모바일 일반가챠 대비 혁신이지
P1 	: ㅇㅇ낚시도감 하우징 이런건
P1 	: 플스형 겜은
P0 	: 보통 플스겜은 많아야 10만원 정도면 풀패키지 사는데요...
P1 	: 당연한거임
P1 	: 당장 동숲만봐도 그런거 다있어
P0 	: 그치 ㅋㅋㅋㅋ
P1 	: 플스겜이었으면 요리 재료도 그냥 생선 고기 이런거 아니고
P1 	: 종류 싹 나눠야했음
P1 	: 반성하고
P1 	: 모바일로 돌아와라
P1 	: 니넨 플스로가면 그냥 씹덕형 아류작이야
P1 	: 라이덴 궁 모션도
P1 	: 또 표절이라고
P1 	: 난리났더만
P1 	: 무슨 컴게임을 하겠다고
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 플스는 그리고
P0 	: 캐디부터 그림체가 다른데
P0 	: 당장 에일로이가 원래 어떤 디자인인지
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ플스로 가면
P1 	: 그래픽 개선
P1 	: 1500배는
P1 	: 해야함
P1 	: 그리고 조연들 얼굴도
P1 	: 당연히 다 달라야지
P0 	: 여캐 옷부터
P1 	: 지금처럼 엑스트라 모델링 돌려쓰기?
P0 	: 싹 갈아엎어야함
P1 	: 있을수없음
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ현실 인간형 쓸디에
P0 	: 어디 사방팔방에 되도않게 구멍낸 옷을 ㅋㅋㅋㅋ
P1 	: 그따위로 입히면
P1 	: 진짜 너무
P1 	: 개구린 겜인거
P1 	: 티 확나서
P1 	: 아무도 안함
P1 	: 그리고 플스는 서양쪽에서도 손 많이 대서 이제 여캐한테 옷 그따위로 안입히는 추세잖아
P0 	: ㅇㅇ 일애니 오타쿠같은 디자인
P0 	: 유행 지난지 백만년인데
P0 	: 모바일이니까 가챠겜 하던 인간들이 붙어잇는거지
