# FILE DATA
ID : MDRW2100029811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달음식 좋아하시나요?
P1 	: 아 좋아합니다
P0 	: 저는 어제 쉬는날인데 안나가고 배달음식 먹었어요^^
P0 	: 자주드시는편인가요?
P1 	: 아
P1 	: 근데 저는
P1 	: 좋아하기는 하는데
P1 	: 자주 먹진 않아요
P1 	: 어떤거 드셨나요
P0 	: 저도 일주일에 한번 안넘어가려고 노력해요 식비가 너무 많이들어서요
P0 	: 주로 해드시는편인가요?
P1 	: 네네
P1 	: 다만 요리를 잘하는 건 물론 아닙니다
P0 	: 요새는 유튜브 레시피가 잘나와있어서 저도 잘하는편은 아닌데 잘따라하긴해요
P1 	: 네네
P1 	: 옛날 요리 프로처럼
P1 	: 로즈마리를 넣어주세요
P1 	: 이런 것도 아니고요
P0 	: 맞어요 없으면 안넣어도되요~ 바닐라에센스나 생강이나 맛술 이런거 없어도 된다고 해서 좋아요 있는재료로 넣어요
P0 	: 특히 백선생님, 최고에요
P1 	: 맞아요
P1 	: 저도 구독 중이에요
P1 	: 항상
P1 	: 이건 없어두 되유
P1 	: 이렇게 말해주셔서
P0 	: 레시피도 간단하기도 하구욬ㅋㅋ 이건 없으면 안넣어두 되유~ 그냥집에있는걸루 하시면 되유
P1 	: 네 맞아요 ㅎㅎ
P1 	: 물론 그와중에
P1 	: 이건 꼭 있어야 되요
P1 	: 하면서 기본은 지키고요
P0 	: 맞어요 요알못 헤깔릴까봐ㅋㅋㅋㅋ
P1 	: 그 요리 못하는 사람 특징 중 하나가
P1 	: 제멋대로 딴 거 넣거나
P1 	: 센불 중간불 안 지키는건데
P1 	: 거기서 선을 잡아주셔서 좋아요
