# FILE DATA
ID : MDRW2100013905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 최근에 산거 있으신가요?
P0 	: 집에 스킨로션 다 떨어져가서 스킨로션 샀어요
P0 	: 과장님은요??????
P1 	: usb허브요ㅋ
P0 	: 앜ㅋ 맞네 ㅋㅋ usb허브샀었지
P1 	: 구매희망물건은?
P0 	: 위에 대로 차례대로 질의응답 하는건가요
P0 	: 렌즈나 하나 맞출려고요! ㅋㅋ
P1 	: 아앗ㅋㅋㅋ렌즈ㅋㅋㅋ저는 화장품이요
P0 	: 옿 화장품이면 어떤거?????
P1 	: 트리트먼트사려고요ㅋ
P0 	: 아항 트리트먼트 다 떨어지셨군
P1 	: 거의다써가서 미리ㅋㅋ
P0 	: 네엡 ㅎ
P0 	: 미리미리 사놓는게 좋졍
P0 	: 다른 화장품은 안 사시는??
P1 	: 아아 다 사놨어요ㅋㅋ
P0 	: 아항 ㅋㅋ
P0 	: 맞다 과장님 저 백신 맞았습니다 ㅋㅋ
P1 	: 아 오늘 매크로성공인가요? 매크로로 백신쇼핑했나요?
P0 	: 아뇨아뇨ㅋㅋ 매크로로 안하고 직접했어요
P0 	: AZ로 맞았어요
P1 	: 헐 왜요?왜 az쇼핑을
P0 	: 매크로 하려는데 잘 안되가지고 새로고침하다가
P0 	: 화이자 떠가지고 바로 예약했는데
P0 	: AZ로 됐어요... ㅠ
P1 	: 헐 그거 쇼핑취소되는데
P1 	: 전화해서 취소하면 되요ㄷㄷ
P1 	: 톡하지
P0 	: 쇼핑취소할까 하다가 그냥 맞았어요
P0 	: 그래도 2차는 화이자로 맞아영 ㅋㅋ
P0 	: 저녁시간인데 저녁 쇼핑은 하셨어요??
P1 	: 응식쇼핑했죠 비빔박
P0 	: ㅋㅋㅋㅋ
P0 	: 역시 전주는 비빔박!
P1 	: 비빔밥쇼핑이 제일이죠ㅋㅋ
P1 	: 세트는 할인하더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무했네 세트로 샀는데 할인도 없구
P1 	: ㅋㅋ세트는 할인한다니깐요
