# FILE DATA
ID : MDRW2100019510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오랜만에 고기먹었네요ㅎㅎ
P1 	: 오늘불금이니ㅎㅎ
P0 	: 고기 좋죠~ 전 비와서 그런지 어제에 이어서 오늘도 탄수화물로 채웠어요.ㅋ.ㅋ 식빵 먹었어요..
P1 	: &name1&님은 미혼이신가봐요?
P0 	: 네 비혼이에요..^^
P1 	: 아하ㅎㅎ 비혼은 결혼 생각 없으신거죠? 전 기혼자라ㅋㅋ 식사준비담당이죠ㅋㅋ
P0 	: 요리 잘 하세요? 아니면 배달이나 외식 자주 이용하시나요?
P1 	: 요리 잘못하지만 해야죵 배달은 주말에 주로ㅎㅎ
P1 	: 메뉴정하는것도 힘드네요
P0 	: 아항.. 주말에 주로 배달 시키시는 구나.. 제가 배달 앱 안써서요.. 어떤 앱 쓰세요?
P1 	: 배달의민족 자주써요ㅎ
P1 	: 요증 쿠팡에도있고 정점 많아지네요
P0 	: 배민 쓰시는 구나.. 쿠팡이츠도 쓰는  사람 많더라구요
P1 	: 네 종류가많으니 편한걸써요ㅎ
P0 	: 전 이상하게 아직 어플깔아서 배달 시키는게 어색하더라구요.. 원래 배달을 선호하는 편이 아니어서 그런가...
P1 	: 저도 미혼일땐 시켜본적이 없어요ㅎ 사가지고 집에와서먹거나ㅎ 그런데 결혼하고 몇년지나니 자연스럽게ㅋㅋ
P0 	: 그렇구나 ㅎㅎ 가끔 시켜먹고 싶으면 픽업하는 편이에요
	  코로나라 배달원 한명 더 거치는 것도 좀 그렇고
P0 	: 동생은 잘 쓰는데 어플쓰면 행사도 있고 후기써서 서비스 받는것도 잇다고 하더라구요
P1 	: ㅋㅋ 잘쓰면 편하긴한데 저도 익숙해졌네요ㅎㅎ
P1 	: 리뷰쓰면 서비스 주고그런거있어요ㅋ
P0 	: 네 동생은 그런거 잘하더라구요
	  제가 배달시킬일이 별로 없어서 앱까지 깔긴 그렇더라고요 
	  폰 용량이 적어서요 ㅎ
P1 	: 주말이니 오늘 맛난걸로드세요ㅎ
P0 	: 점심을 양념게장에 먹었어요 ㅎㅎ
P1 	: 맨날 같은메뉴네요
P1 	: 저는 볶음밥 했네요 간단하게ㅎㅎ
