# FILE DATA
ID : MDRW2100031257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 연애중이신가요?
P1 	: 아니요...
P1 	: 그쪽은요
P0 	: 저는 결혼했어요
P0 	: 그럼 자연스러운 만남이 좋아요 아니면 소개로 만나는 편이 편한가요?
P1 	: 오오 결혼하셨구나
P1 	: 저는... 자연스러운만남이요...
P1 	: 뭔가 소개는.... 너무 어렵죠 아무래도...
P1 	: 저는...햐리슨포드같은사람이좋아요...
P1 	: 해리슨포드요
P0 	: 오 해리슨포드 어떤면이 좋으신 거에요?
P0 	: 외모? 분위기?
P1 	: 외모와... 찍은영회들과...분위기와...그냥 모두다요...
P1 	: 주윤발도좋아해요...
P0 	: 그렇구나 뭔가 선굵고 중후한 남성의 느낌인가요?
P1 	: 그런거같네요
P1 	: 뭔가 딱 깐지나는
P1 	: 포스있는 그런 사람이좋은거같아요
P1 	: 뭉댕님은 이상형이 어떠신가용
P0 	: 영화 좋아하시나 보네요
P1 	: 헉 넵... 좋아합니다... 그래서 영화 취향이 같은 사람이랑 말이 잘통하는거같아요
P0 	: 영화 관련된 동호회 모임 같은거 하시나요?
P0 	: 그쪽가면 소통되면서 자연스럽게 만냘 수 있는 기회가 생기지 않을까요
P1 	: 오옹 아니요ㅠ 그냥 혼자 보고 혼자 좋아하는 편이네요....
P1 	: ㅎㅎㅎ 그쵸 그런거하면 정말좋을고같아요
P1 	: &name1&님은 지금 배우자분이랑 어떻게 만나셨는지 헉시 여쭤봐도될까요
P0 	: 저는 대학후배 소개로 만났어요
P0 	: 1년정도 연애하고 결혼했고요
P1 	: 대박대박
P0 	: 소개팅 같은 건 전혀 관심 없으신가요?
P1 	: 헉 한번도 안해본거같아요
P1 	: 대학선배 통해서 한명 소개받아서 사귀어봤는데
P1 	: 뭔가 딱히 별로였던....역시 자만추가 최고인거같았어용
P0 	: 아 그러시구나
P0 	: 선호하는 데이트는 있나요?
P0 	: 카페 가다던가 영화 본다던가
