# FILE DATA
ID : MDRW2100034164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨나요?
P0 	: 저 지금 ㅜㅜ
P0 	: 불금이라
P0 	: 달리네요 ㅋㅋ
P0 	: 모듬전 시켰어요
P1 	: 저는 닭갈비 먹었어요ㅋㅋ
P0 	: 와 맛나겠어요 ㅎㅎ
P0 	: 전 지금전왔어요 ㅎㅎ
P0 	: 헉 맛이 너무 건강해요 ㅋㅋ
P0 	: 뭔 맛인지
P0 	: 저번에 다른솟은 맛났는데 ㅜㅜ
P1 	: 넵!
P1 	: 세상에.. 전이 건강하면 안되는데욧!!
P0 	: 그러니까요
P1 	: 건강하면 흥이 안나요ㅠ
P0 	: 소금을 안쳤네요
P0 	: 간장해도 소금으로 간해야 하는데
P0 	: 불금
P0 	: 닭갈비 탁월한 선택
P0 	: 입니다 ㅎㅎ
P1 	: 으윽 간이 다인데 말이죠 제가 다 아쉽네요ㅠ
P1 	: ㅎㅎ감사합니당
P1 	: 친구들도 맛있다해줘서 기뻐용
P0 	: 오 친구분도 맛났데요?
P0 	: 좋은데요 역시
P0 	: 닭갈비 배신 안해요 ㅎㅎ
P1 	: 넹! 진짜 오랜만에 만나서 간거라 약간 떨렸는데 다행이였어오
P1 	: 맞아용 닭갈비 최고!
P0 	: ㅎㅎ 가자고 했을때 맛나지 않음 당황해서 떨린데 맛났으니 다행이예요 ㅎㅎ
P0 	: 술도 했나요?
P1 	: 맞아요!
P1 	: 아쉽게도 안했어요ㅜㅠ
P0 	: 전 술 잘못해서 ㅋㅋ 맥주로다가
P1 	: 그래도 기쁜일이 있었어요!
P0 	: 어머
P0 	: 뭐요
P1 	: 맥주! 저도 맥주 마시고싶었는데ㅜㅡㅜ
P0 	: 네
P1 	: 닭갈비집 사장님이 저 알아보시고 음료수 서비스 주셨어요!
P0 	: 어머 어깨 뿜뿜 인데요
P0 	: 진짜 센스 쟁이시다
P0 	: 그래야 또가죠 ㅎㅎ
P1 	: 그쵸
P0 	: 넹 ㅎㅎ
P1 	: 맞아요ㅋㅋ 또 가야지! 싶었어용ㅋㅋ
