# FILE DATA
ID : MDRW2100005049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요!
P1 	: 최근에 구매하신 물건 있으세용?
P0 	: 음.. 제가 아이돌을 좋아해서 ㅎㅎ 그런거 산거 같아요 !
P0 	: &name2&님은 어떤거 구매하셨어요?
P1 	: 저는 가을옷 미리 장만했어요!
P1 	: 미리 구매해야 가을에 입을 수가 있더라구요ㅠㅠ
P0 	: 이제 거의 가을날씨죠.. 저도 곧 장만하려구요!
P1 	: 맞아요 .. 얼른 가을이 와서 니트 입고 싶네요ㅎㅎ
P1 	: 요즘에 구매하고싶은 물건은 어떤게 있으세요?
P0 	: 저는 옷이랑 가방 제일 사고싶은거 같아요
P0 	: 내년에 대학생 되면 입고싶은옷들이요!
P1 	: 새내기룩 미리 생각해두시는 군요!!
P1 	: 평소에 옷쇼핑할때 어떤 스타일을 주로 쇼핑하세요?
P0 	: 제가 옷 센스가 정말 없어서..
P0 	: 피팅 돼있는거 그대로 사거나.. 남들이 매치해준거 사요ㅠ
P1 	: 피팅되어 있는게 제일 베스트이긴 하죠!!
P1 	: 점점 쇼핑하시다보면 잘 어울리는 옷들을 찾으실거예요ㅎㅎ
P0 	: 키키 꼭 그랬으면 좋겠어요ㅠ
P1 	: 저는 요즘 플립3 너무 예뻐서 눈여겨보다가
P1 	: 결국에는 구매했어요...!
P1 	: 새 핸드폰에 관심있으세요?!
P0 	: 헉 플립ㅠㅠ 넘 예뻐서 사고싶더라구요
P0 	: 네네
P0 	: 완전 갤럭시파여서 내년에 바꾸려구요
P1 	: 저도 갤럭시파예요!! 이번에 너무 예쁘게 출시했더라구요..ㅠㅠ
P1 	: 내년에는 플립4가 나와서 더 예쁘게 나올 수도 있을 거예요..
P0 	: 갤럭시는 근데 카메라 생긴게 별루라서.. 그치만 애플엔 절대 가지않을거에용
P1 	: 맞아요 저도 완전 동의해요..ㅠㅠ
