# FILE DATA
ID : MDRW2100037619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 마늘바게트 먹엇어요 ㅋㅋㅋㅋㅋ
P1 	: 오오 들깨칼국수ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 밀가루는 사랑이에요....
P0 	: 어머 식사로 드신거에요??
P0 	: 배 부르시나요ㅠㅠ
P1 	: 아 큼지막한 거 한줄 가득 먹엇어요...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 휴우 다행ㅋㅋ
P0 	: 깜짝 놀랐어욬ㅋㅋ음료와 함께 드셨나요?
P1 	: 라떼 마시고 싶엇는데
P1 	: 마늘바게뜨가 너무달더라구요 ㅋㅋㅋ
P1 	: 그래서 아메리카노 마셧어요 ㅋㅋㅋㅋ
P0 	: 잘하셨어용!! ㅋㅋㅋ저는 어제먹고 반한 두유라떼 먹고있어요{emoji:♡}
P0 	: 두유라떼 고소하고 너무 맛있네요ㅠㅠ
P1 	: ㅋㅋㅋㅋ오 어디서 드셧나요
P0 	: 저 그떄말했나..? 빅핑거 카페요!!
P0 	: 키오스크로 주문하는데 그냥 항상 우유선택하다가 두유로 먹어볼까 싶어서 선택했거든요
P0 	: 아니근데 이게 무슨 무슨맛인지 진짜 너무 맛있어요ㅠㅠ
P0 	: 스벅 소이라떼는 정말.. 대실패였는데
P0 	: 두유의 너무 달지않은 단맛과 묵직한 맛이 있는데 씁쓸한 끝맛이 진짜 너무 환상적이더라구욬ㅋㅋㅋ
P1 	: 맞아요 말씀하셧엇어요 ㅋㅋㅋㅋㅋ
P1 	: 전문가의 맛 비평 ㅋㅋㅋㅋㅋㅋ
P1 	: 꼭 마셔봐야겟어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지금도 먹고있거든욬ㅋㅋㅋㅋ
P0 	: 저 너무 꽂혔나봐요 지금ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ저도 어떤 음식에 꽂힐 때가 잇어서 그 마음 충분히 이해합니다
P0 	: ㅋㅋㅋㅋ음식과 맛에 대한 진정성
P0 	: 아마 내일도 먹을것 같아요... 아련...ㅋㅋㅋ
P1 	: 꽂혓을때는 질릴만큼 먹어줘야돼요 ㅋㅋㅋㅋㅋ
P1 	: 안그럼 하루종일 계속 생각남...
P0 	: 시원한 매장과 친절한 직원의 콜라보로 맛도 좋앗던 기억이 있어요 ㅋㅋㅋ
P0 	: 뷰는 무려 bmw박물관 ㅋㅋㅋ
