# FILE DATA
ID : MDRW2100023124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이런거 잇다는 소리는 들엇어요
P1 	: 남성들 필라테스 학원
P0 	: 필라테스 남성 학원이요?
P0 	: 오 서울에 있어요?
P1 	: 네네 서울에 있다고 본거같아요
P0 	: 와 찾아봐야겠다
P0 	: 근데 얼마 정도 해요?
P1 	: 서울엔 찾아보면 웬만한건 다 잇는거 같은데 ㅋㅋ
P1 	: 학원마다 가격 되게 다른데
P1 	: 저는 18회에 55만원으로 듣고 잇어요
P0 	: 오우
P1 	: 수업당 3만원 정도선
P0 	: 그럼 일주일에 몇번 하시는거죠
P1 	: 일주일에 두번씩!
P0 	: 그럼 나머지는 아예 학원에 안가요?
P0 	: 아니면 자유롭게 와서 기구 쓸 수 있어요?
P1 	: 안가요 ㅋㅋㅋ
P1 	: 헬스장같은게 아니라서
P1 	: 수업 있을때만 가요
P0 	: ㅋㅋㅋ아.. 그건 좀 아쉽네요 ㅠㅠ
P0 	: 혹시 목 운동에 좋은 거 알려줄 수 있어요?
P1 	: 목운동이면 뭐 거북목 같은건가요?
P0 	: 네 그런거 비슷한거요
P1 	: 전 사실 동작 배워도 정말 힘들어 죽을거같아서 늘 내가 뭔 동작을 하는지 까먹는데
P0 	: 허걱 죽음의 필라테스...
P0 	: 목은 아무리 어떻게 해도 시원하지가 않아요 ㅠㅠ
P1 	: 그 뒷골 근육이
P1 	: 좀 뭉쳐있으면 안좋다고
P1 	: 뒷골 근육을 풀어주시더라구요
P0 	: 어 맞아요ㅜ 딱 그런 느낌이거든요 제가
P0 	: 혹시 뒷골  근육 푸는 법 알려줄 수 있어요?
