# FILE DATA
ID : MDRW2100011752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 티켓두장 씩 줘요
P1 	: 헐 진짜요?
P0 	: 헌혈자가없대요ㅜ
P1 	: 코로나때문에 아무래도 안가나봐요ㅠㅠ
P1 	: 코로나끝나면 빨리 콘서트도 가고싶어요
P1 	: 마스크벗고 영화관에서 팝콘도 먹고싶구ㅠㅠ
P0 	: 팝콘도 팔지만 못먹잖아요 ㅋㅋㅋ
P0 	: 포장해가야한대요ㅜ
P1 	: 아 그것도 포장이라니ㅋㅋㅠ
P1 	: 웃프네요
P0 	: 네 ㅋㅋ요새 극장사정이 말이아닌거 같아요
P1 	: 그래서그런가 티켓 금액은 계속 오르더라구요
P1 	: 깜짝 놀랐어요
P1 	: 너무 비싸서
P0 	: 사람들이 더안가는거같아요
P0 	: 모가디슈보러갔는데 전세낸거같더라구요
P1 	: 랑종 같은 공포영화도 보세요?
P0 	: 오우 노웅ㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ
P0 	: 넘 무서워요ㅜㅜ띠꾸님은요
P1 	: 저두 절대
P1 	: 돈준다고해도 안볼거같아요
P1 	: 특히 만약 영화관에서?
P1 	: 어휴
P1 	: 생각만해도 아찔해여
P0 	: 노우..저는 친구가 만약 속이고 데려간다면
P1 	: 한동안 짱무섭다고하도그래서 너무 궁금햇는데
P0 	: 극장탈출합니다
P1 	: 그래도 안봤어요
P1 	: ㅋㄱㅋㅋㅋ친구 때릴거같아요
P0 	: 정권지르기로 후기줘야함
P0 	: 명치에
P1 	: ㅋㅋㅋㄱ맞아요
P1 	: 속인 값이다...
