# FILE DATA
ID : MDRW2100046608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211101
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 싸이월드 세대이신가요?
P0 	: 아뇨아뇨
P1 	: 앗
P1 	: 그럼 혹시 페이스북 세대신가용
P1 	: ??
P0 	: 어.. 그쵸!!
P1 	: 싸이월드 아예 해본적이 없으신거에요?!
P1 	: 나 늙었구나..^^...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아.. 근데 저 페북도 잘 안해요ㅋㅋㅋㅋ
P0 	: sns는 거의 카톡만..ㅋㅋㅋㄹㅋ
P1 	: 아핰ㅋㅋㅋㅋㅋㅋ sns 잘 안하시는구나
P1 	: 인스타그램도 안하세요?
P1 	: 대박
P0 	: 페북 인스타 다 계정만 있는 정도고
P0 	: 가끔 디엠정도만 하는거같아용
P1 	: sns 중독인거보다는 훨 나은거같아요
P1 	: 사실 저도 그냥 가끔 눈팅하는 용도로만 쓰고있어요 인스타그램은 ㅋㅋㅋ
P1 	: 싸이월드가 뭔지는 아세요 혹시?
P0 	: 어..
P1 	: 이게 조만간 부활한다고해서
P0 	: 들어만 봤지 잘 몰라요ㅠㅠㅠ
P1 	: 전국의 싸이월드 세대들이 흑역사가 발굴될까봐...
P1 	: 노심초사중이랍니다.. 
P1 	: ㅋㅋ^^.....ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 헐 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜 살리냐고요.... 좋은데 싫어... 아니 사실 그냥 싫어...
P1 	: 내 흑역사 묻어두라고....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어떤 흑역사가 있을지 몰라서 더 무서울 거 같아요 ㅋㅋ
P1 	: 하^^ 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여튼 그래서 혹시 싸이 세대시면 되살리려는 목적이 무엇일까에 대해
P1 	: 토론해보려고 여쭤본거였어요 ㅎㅎ ㅋㅋㅋㅋㅋ
P0 	: 아하ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ 그래도 님은 sns 자체를 잘 안하셔서
P1 	: 어떤 세대셨어도
P1 	: 흑역사는 안만드셨을 거 같아요 ㅎㅎ
	  
