# FILE DATA
ID : MDRW2100018429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 하나도 안했어요..ㅋㅋ
P0 	: 안타깝네요 참..
P0 	: 물론 저도 대학생활 대면으로는
P0 	: 1년밖에 안해봤는데
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅠ 3학년이시군요!
P1 	: 그 일년은 어떠셨나요 재밌으셨나요
P0 	: ㅋㅋㅋㅋ 어떻게 아셨죠
P0 	: 지금에 비하면
P0 	: 나름대로 재밌게 보냈었던거 같아요
P1 	: 오오..
P0 	: 거의 모든 술자리와
P0 	: 동아리활동
P0 	: 전체모임 그런건
P0 	: 다 참석했었어서 ㅋㅋ
P1 	: 우와ㅋㅋㅋ 재밌을것같아요
P1 	: 동아리는 뭐하셨어요?
P0 	: 저는 봉사동아리랑
P0 	: 농구동아리 했었어요
P1 	: 오 저도 운동하는? 동아리 들어가고 싶어요
P0 	: 운동 어떤거 좋아하시나요
P1 	: 재밌을 것 같아요ㅋㅋ
P1 	: 음 저는 배드민턴??
P1 	: 근데 배울수있으면 축구 이런것도 배우거 싶어요ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 배드민턴 동아리는
P0 	: 정말 많았던거같아요
P1 	: 그쵸 저희학교에도 있더라구요
P0 	: 저희는 교양중에 배드민턴기초라는 과목도 있어서
P0 	: 배드민턴치는 교양이 있더라구여
P1 	: 우와 신기해요 ㅋㅋㅋ
P0 	: 잘찾아보면 운동관련 교양은
P0 	: 모든 대학에 있을거에요 ㅋㅋㅋ
