# FILE DATA
ID : MDRW2100019968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 디저트 어떤거 좋아하세요?
P1 	: 케이크도 좋고 아이스크림도 좋아요!
P0 	: 케이크중 어떤게 좋으신가요?
P0 	: 저는 딸기 쇼트랑 초코무스 좋아해요
P1 	: 둘다 맛있는거다ㅠㅠ
P1 	: 저도 초코케이크 좋아하구 치즈케이크도 좋아하고 생크림 케이크도 좋아하고
P1 	: 옛날 시장에 팔던 버터케이크인가? 그런거 빼고는 다 괜찮은거같아요ㅋㅋㅋ
P0 	: 사실 다맛있긴 해요 케익은 그죠ㅋㅋㅋㄱㅋ
P0 	: 아이스크림도 다맛있죠..
P1 	: 맞아요ㅠㅠㅠ
P1 	: 민초 좋아하시나요?ㅋㅋㅋ
P1 	: 혹시 베라픽 뭐에요??!!
P1 	: 저는 이상한 나라의 솜사탕 좋아해요!!
P0 	: 헉 대박 저두요!
P0 	: 이상한나라의 솜사탕 좋아하는사람 처음봐요
P0 	: 뭐라 딱집을수 없는 맛이지만 맛있지않나요ㅠ
P1 	: 헐 우왕ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅠㅠㅠㅠ 달달하니 맛있거
P1 	: 톡톡 터지는거도 좋아해요!!
P0 	: 그죠! 너무 달지 않은 단맛!
P1 	: 근데 진짜 뭐라 설명할수 없는 맛이긴 하네요ㅋㅋㅋㅋㅋ
P0 	: 어쩜 색도 이뻐요
P1 	: 솜사탕 맛은 또 아닌거같아서ㅋㅋㅋㅋ
P0 	: 그죠ㅋㅋㅋㅋㄱ
P1 	: 맞아요 색도 너무 이뻐요 알록달록 파스텔파스텔하고ㅋㅋㅋ
P0 	: 저도 친구들에게 설명해보려다 포기했어요
P1 	: 무튼 이거 단종되면 안돼요ㅠㅠㅠ
P1 	: 열심히 사먹읍시다ㅋㅋㅋㅋㅋ
P0 	: 아자아자! 화이팅ㅋㅋㅋㄱㄱ
