# FILE DATA
ID : MDRW2100045550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 인간도아닌
	  그런존재같이보이는데
P1 	: 생각보다 멀쩡하게말도하고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 그래도 엔딩은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 느낌
P0 	: 냈네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ간만에 뮤 영상 보니까
P1 	: 진짜 저거보고
P0 	: 재밌네여
P1 	: 보러가야지
P0 	: 라댄도 마저 봐야겟군
P1 	: 했다가
P1 	: 인생을 반쯤 저당잡혔던 지난날...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오디야
P1 	: 류님 영상박제좀해놔라
P1 	: 아 진짜 진가는 나중에 시간나시면
P1 	: 라만차를 들어보세여
P1 	: 이건 조승우도 괜찮아
P1 	: 라만차 진짜 좋아
P0 	: 라만차 넘버가 뭐가 잇더러
P1 	: 이룰수없는꿈도있고
P1 	: 라만차의기사도있고
P0 	: 아
P1 	: 이거도 연기력이 진짜필요해
P0 	: 아ㅏㅏㅏ 이룰수없는꿈은 들어봣더
P1 	: 지금보내드렸어여
P1 	: 아거 보세여
P0 	: 앗 감삽니다
