# FILE DATA
ID : MDRW2100004417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거긴 날씨가 어떤가요
P1 	: 여긴 비오고 맑음 그자체네요
P0 	: 여기도 비가 막 쏟아져요!
P0 	: 가을 장마라고 하네요! 그런데 태풍도 오고 있대요!
P1 	: 오늘 진짜
P1 	: 아 정말요?
P1 	: 태풍이요??
P0 	: 우와 저희 지역 시간당 110mm이상 왔어요!
P1 	: 세상에
P1 	: 하늘에 구멍 뚫린건가요
P0 	: 그러게요 바깥소리가 다 묻혀서 신기해요!
P0 	: 아 태풍은 일본에서 끝날거라 우리나에 영향은 없대요!
P1 	: 오 다행이에요
P1 	: 태풍은 별로 만나고싶지않아요
P0 	: 맞아요. 우산을 써도 저희를 조롱하는 듯한 바람은...
P0 	: 그래도 선선한 건 좋네요! 올해는 더위가 그리 길지 않았던 것 같아요.
P1 	: 맞아요!
P1 	: 대신 너무 습해가지고...
P1 	: 매일매일 사우나 같았어요ㅠㅠㅠ
P0 	: 아 진심으로 길을 걷는데 수영 중인 줄 알았어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 이게 여름인지
P0 	: 사우나 적절하네요!! 코로나로 목욕탕 못 간다고 하늘이 이렇게 배려해주다니
P1 	: 찜질방인지
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말
P1 	: 과잉친절...^^
P0 	: 제가 만두였으면 다 익었겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 익고 이미 터졌을거에요
