# FILE DATA
ID : MDRW2100025003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 땅땅 그 허브후라이드 존맛탱
P1 	: 허브후라이드?
P1 	: 사실 안먹은지 몇년 됐어 ㅋㅋㅋ
P1 	: 기억에 남은 건 3번 뿐
P0 	: ㅋㅋㅋㅋㅋ나도 쫌 된것 같다
P0 	: 땅땅으로 치팅데이하자
P1 	: ㅋㅋㅋ토요일 치팅각
P1 	: 아 눈뜨자마자 배고픈디요
P0 	: ㅋㅋㅋㅋㅋ아침 뭐먹엇어
P1 	: 매일두유요
P1 	: 배고파쥬금요...
P0 	: 점심은 뭐먹음ㅋㅋㅋㅋ
P1 	: 회사 사료요...
P1 	: 국물 비쥬얼은 밍밍 그자체인데
P1 	: 맛이 아주 자극적이었던 것 ㅋㅋㅋ
P0 	: 아주 조미료를 넣엇나보네 ㅋㅋㅋㅋ
P1 	: 어어 ㅋㅋㅋ업체가 그거다
P1 	: 본푸드라고 백종원네
P0 	: 아 거기 조미료로 유명해?
P1 	: 조미료는 잘 모르겠는데..
P1 	: 일단 백종원네 브랜드 좀 전체적으로 자극적이지 않나 ㅋㅋㅋ
P0 	: 그렇군 ㅋㅋㅋㅋ
P0 	: 나는 점심 만두국먹어써
P1 	: ㅋㅋㅋ만두 그 얇은피 인가여
P1 	: 만두국 뜨끈하게 맛잇겟다
P0 	: 맞음 김치랑 만두 둘다 넣어봣음 ㅋㅋㅋㅋ
P0 	: 생각보다 맛잇조러
P1 	: ㅋㅋㅋ컈ㅣ난 이따가 땅땅먹어
P1 	: 급발진햇어
P0 	: 땅땅 맛있겠다ㅋㅋㅋㅋㅋ
