# FILE DATA
ID : MDRW2100005390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나 오늘
P1 	: 웅
P0 	: 설거지를 두 번 했어
P1 	: 설거지 보통 바로 해 아니면
P1 	: 쌓아뒀다 해?
P0 	: 내가 먹은 건 바로 하는데
P0 	: 가족들이랑 먹은 건 양이 많아서
P0 	: 미뤘다가 그 다음 식사 차리기 전에 부랴부랴 해
P1 	: ㅇㅎ
P1 	: 자취할때
P1 	: 집안일이 은근
P1 	: 손이 많이가더라
P0 	: ㅇㅇㅇㅇ
P0 	: 자잘하게
P0 	: 손 많이 가는 일들 진짜 많은데
P0 	: 다시 금방 더러워져서
P0 	: 허무함
P1 	: 맞아
P1 	: 특히 바닥닦기
P0 	: 헐ㅇㅈㅇㅈ
P0 	: 어제 닦았는데
P0 	: 오늘 또 발에 뭐가 밟힘
P0 	: 나는 요즘 고양이 화장실 모래 때문에
P0 	: 바닥 아침에 닦으면 저녁에 더러워져있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닦아도 티안나는데
P1 	: 안닦으면 티남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ'ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 화장실청소도
P1 	: 엄마가할땐몰랏는데
P1 	: 안하면 바로 곰팡ㅇㅣ
P0 	: ㅇㅈㅇㅈ
P0 	: 물때 진짜 금방 낌
