# FILE DATA
ID : MDRW2100014390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 난 지에스알바를 하니까 늘 이런 콜라보상품들이 보인당 말여
P0 	: 그래서 늘 호기심이 많아 ㅎㅎ
P0 	: 저번주에도 진로두꺼비랑 콜라보한 감자칩 매대 열심히 닦고옴
P1 	: 오 맞아 나는 요즘 파리바게뜨에서 자주 시켜먹는데
P1 	: 비빔면이랑 콜라보했더라 신기했어
P0 	: 엥 파리바게트랑 비빔면?ㅋㅋㅋㅋ ㅇㅇ 그건 진짜 신기한조합이네..
P0 	: 금성맥주인가? 암튼 맥주랑 콜라보하는 기업들은 진짜 뜬금없는 기업들인 경우가 많아서
P0 	: 도대체 무슨 홍보효과를 노리는건지 궁금하긴 함 ㅋㅋ
P1 	: ㅇㅇ신기한 조합이 너무 많아
P1 	: 근데 난 먹거리는 먹거리끼리 콜라보하는 게 좋은 것 같아
P1 	: 비빔면 파리바게뜨는 이상하지만
P1 	: 저번 미샤랑 비빔면보다는 낫다고 생각해
P1 	: 맥주는 내가 안마셔서 모르겠지만
P1 	: 곰표나 진로 두꺼비는 갑자기 어린 느낌? 젊어진 느낌을 받아서
P1 	: 콜라보레이션이 성공적인 것같아
P0 	: 미샤 비빔면도 있었음?미쳣네
P0 	: 비빔면은 오만가지랑 콜라보하네...
P1 	: 응 비빔면이 한창 네넴면할때ㅋㅋㅋㅋ
P0 	: 나도 먹거리x먹거리는 좋음
P0 	: 진로두꺼비랑 삼양도 콜라보 하지 않냐?
P1 	: 오 진짜?? 몰랐어 신기하다
P0 	: 아니아니 알았어 늘 컵라면 매대를.. 채우고 있는걸...
P0 	: 내사랑 참깨와 신라면작은컵도 신박한 것과 콜라보를 하면좋겠다 사먹는 재미가 있게.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 좋아하는 게 콜라보하면 좋지
P0 	: ㅇㅇ좋아하는게 신박한 콜라보를 하면 한번더 관심이 가는 것 같아
P1 	: 웅웅 공감된다
P1 	: 나는 요즘 헤어제품에 관심 있어서
P0 	: 오잉? 무슨 헤어제품??
P1 	: 콜라보했으면 좋겠어
P1 	: 앗 헤어식초같은거!
P0 	: 헤어제품류는 연예인 모델들 말고 콜라보 많이 못본것같아
P1 	: 향수는 안좋아하지만
P1 	: 샴푸같은거에서 더 다양한 향이 낫으면 좋깄어
P1 	: 풍섬껌같은 향..
P0 	: 응 나도 민스코 콜라보 쉐딩을 워낙 잘써서!
P0 	: 우린 향수 콜라보도 엄청 탐났었는데 ㅜㅜ 향알못이고 안조아하니 안샀었지 뭐..
P0 	: 풍선껌이라니 취향이 괴랄하구나
P1 	: 와 우린 향수 콜라보했었구나
P1 	: 맞아 이렇게 유명인이랑 콜라보하는 게 제일 찾기 쉬운 것 같아
P0 	: ㅇㅇ그래서 유튜버들이랑 콜라보를 많이 하나싶음
P0 	: 기억에두 잘남구 홍보도 많이되고ㅋㅋ
P1 	: ㅇㅇ홍보 잘되는 것 같아
