# FILE DATA
ID : MDRW2100010239
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨먹는 음료 있으세요?
P0 	: 저는 폴바셋 라떼 좋아해요
P1 	: 오 구체적이시네용
P1 	: 저는 커피응 잘안마셔서
P1 	: 정해진건 없어요 ㅋㅋ그냥 음료수위주로 먹네요
P0 	: 그럼 어떤 음료수 드세여?
P1 	: 저는 주로 과일주스요 ㅎㅎ
P1 	: 좋아하는 음식있으세요?
P0 	: 저는 쌀국수 좋아해요~
P1 	: 오 쌀국수 맛나죠
P0 	: 샤브샤브도 좋아하고 요즘 비가 오고 좀 쌀쌀하니 국물이 땡겨요 ㅎㅎ
P1 	: 월날쌈 먹고싶당 ㅠ
P1 	: 저도 샤브샤브 좋아해요
P1 	: 베트남느낌 음식 좋아하시나봐요!
P0 	: 딱히 그런건 아닌데 그런가봐요 ㅎㅎㅎ
P0 	: 고수 들어간건 싫어해요 ㅎㅎ
P1 	: 전 적당히는 괜찮더라구요 ㅎㅎ
P1 	: 매운음식 좋아하세요?
P0 	: 볶음면이나 분짜 기타등등 다른건 안먹어요 ㅎㅎ
P0 	: 매운음식은 잘 못먹어요
P0 	: 요즘 매운맛 난이도가 너무 올라간 느낌이라 대중을 가늠하지 못하겠어요 ㅎㅎ
P0 	: 매운거 좋아하세요?
P1 	: 저는 좋아는하는데요 잘먹진못해요 ㅋㅋ
P1 	: 적당히 잘먹는거같아용
P0 	: 어떤 음식 드세요?
P0 	: 매운거!
P0 	: 매운거 어떤종류 드시는지 궁금해욤
P0 	: 저는 불닭볶음면까지는 먹어요!!
P0 	: 근데 매워하면서 먹는 편이에요 ㅎㅎ
