# FILE DATA
ID : MDRW2100038202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 낚시 튜토만 했는대
P1 	: 관상어 난이도 무엇...
P1 	: 분명 이쯤하면 물고기가 잡혀야하는데 안잡혀 ㅋㅋㅋㅋ
P0 	: 대체 뭘 시키길래
P0 	: 난 4성 회ㅣ복밥이나
P0 	: 주면
P0 	: 좋겠어
P1 	: ㅋㅋㅋㅋㅋㅋ ㅁㅈㅁㅈ
P0 	: 이제 슬슬 3성은 좀 안차
P1 	: ㅇㅇ 포만도때문에 3성 먹어도 돌아서면 또 먹어야함
P0 	: ㅇㅇ....그래서 이제
P0 	: 한번 빨리 죽였다 살려서
P0 	: 포만도 리셋도 시키고
P0 	: 살리는 음식 쿨타임동안 다시 포만도 들고 버티고
P0 	: 그러고있어....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 갈수록 꼼수만 늘어나는 유저들..
P0 	: 죽었다 살아나면
P0 	: 배가 꺼지나봐.....
P1 	: 스킬 쿨타임도 다시 채워야하잖아 ㅎ
P0 	: 다 쓰고 죽어야지 뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제부터
P1 	: 성실하게 출첵을 하는 유저가 되기로 햇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 출첵 언제부터 한대?
P1 	: 홈페이지 출석은 오늘부터
P1 	: 이것저것 좀 주는 출석은 이달 말부터인듯?
P0 	: ㅇㅎ
P0 	: 그거는 진짜
P0 	: 손 놓게 되더라
P1 	: ㅇㅇ 나도 지난달에 완전 까먹어서 ㅋㅋㅋ
P1 	: 열심히 계산을 해봣믄데
P1 	: 일단 소가 2.3에 복각된다고 가정하면
P1 	: 대충 최소 60일에서 최대 80일의 여유기간이 생기고
P1 	: 일퀘 원석이 하루에 20개니까 60일하면 1200개
P0 	: ㄴㄴ일퀘 원석
P1 	: 중간에 2.2 업데이트 하면 점검보상 300개
P0 	: 일퀘 하나에 10원석
P1 	: 아 맞아
P0 	: 4개 다하면 20원석 추가
P0 	: 총 60이지
P1 	: 그럼 최소 3600개
P1 	: 2.2 점검보상+오류수정 총 400이라 치고
P0 	: 이벤트같은거 뭐 안하려나
P0 	: 원석주는거
P1 	: 출석보상으로 10연=1600원석어치 주고
P1 	: 매달 상점교환 가능한 뽑기권이 5개니까 10월&11월 두달간 10연=1600원석어치 교환가능
P1 	: 그럼 대략 일퀘 3600+업뎃보상400+이벤트 출석1600+상점교환 1600 하니까
P1 	: 총 7200원석은 그닥 노력없이 얻을 수 잇어
