# FILE DATA
ID : MDRW2100007299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가백수인점
P1 	: 내가백수인거
P1 	: 얘기하고싶었니
P1 	: 아죄송해요!!!친군줄알았어요진짜죄송해요
P0 	: ㅋㅋ편하게 하세요
P0 	: 드립인줄ㅋㅋㅋㄲ
P0 	: 요새 같은 시기에 쉴 수도 있죠
P1 	: ㅋㅋㅋㅋㅋ제가 최근에졸업을해서 ^^ 이해감사합니다
P1 	: 2월에졸업햇어요
P1 	: ㅠ아부끄러 님은 무슨일하시나요
P0 	: 에이 2월이면 아직 ㅎㅎ
P0 	: 저는 지하철 역에서 일해요ㅎㅎ
P0 	: 저도 취준 한 1년 했어요~~
P1 	: 우왕ㅋㅋ디트로 그런건가요
P1 	: 저도 빨리 취직하구싶네요
P1 	: 금공 가고싶었는데ㅠ
P0 	: 디트로 친구입니다 ㅎㅎ
P0 	: 금공은 좋죠!
P1 	: 부럽네요ㅎㅎ능력자!!
P1 	: 일이 힘들진않나요?
P0 	: &name2&님은 더 좋으신데 가실거에요
P0 	: 음 힘든거 보다는
P0 	: 더럽죠ㅎㅎ
P0 	: 질이 낮은 사람이 너무 많아요
P1 	: 아 그래요?
P1 	: 디트로는 되게 대우가 좋다고 들었는데
P1 	: 아아 승객들이
P1 	: 진상이 많겠네요
P0 	: 네 그쵸
P0 	: 진상이 많아요 생각보다
P1 	: 1호선광인처럼ㅠ
P1 	: 이직하실건가용
P0 	: 음 이직은 안하죠ㅎㅎ 단점보다는 장점이 많은듯해요
P1 	: ㅋㅋㅋ부러워요 정시퇴근도
P1 	: 가능이겠죠
P1 	: 요즘드는건데 하반기에 무기계약직도 넣을까봐요
P0 	: 음 일단 지금같은 시기에는
P0 	: 어디든 안정적인 곳
P0 	: 가는게 중요한듯해요
P1 	: 무기계약직 대우가 많이열악하진않나요?
P1 	: 현직자가아니다보니ㅠ
P1 	: 막 무시를한다거나
P0 	: 음 상황마다 다르긴한데
