# FILE DATA
ID : MDRW2100037712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 성공한 베이킹은
P1 	: 바스크 치즈케이크인데요
P0 	: 헐
P0 	: 맛있겠다
P0 	: 실패한 베이킹도 있나요?
P1 	: 아니오 치케가 저의 첫 베이킹이라,,
P1 	: 생지 해동에 실패해서 곤죽이 된 빵을 먹은 적은 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 요새 베이킹...음...
P0 	: 브라우니 믹스 한 번 해먹은 적 있어요
P0 	: 미국의 맛을 느끼고 싶어서..
P1 	: 재료를 사면 초콜렛칩이 1키로,,
P1 	: 브라우니를 몇키로를 해야할지,,
P0 	: ㅠㅠ조금만 사세요.....
P1 	: 빵종류마다 필요한게 너무 달라서 필요재료가 적거나 단일인걸 위주로 깰거에요
P0 	: 마트 베이킹 코너 가면
P0 	: 조금씩 포장된 거 팔아요!
P1 	: 제가 쿠팡서 주로 사다보니,,
P1 	: 재난지원금이 나오면 방산시장에라도 가려구요
P1 	: 암튼 재료문제때무넹 치아바타를 하려는데,,
P1 	: 치아바타 해보셨나요?
P0 	: 넹넹
P0 	: 아
P0 	: 아뇨 저는 사먹어만 봤어요 호호
P1 	: 이게 재료가 진자 간단해요 밀가루 올리브오일 소금 이스트??들어가던가?
P1 	: 문제는,, 반죽이,,
P1 	: 1차반죽하고 풀딩 4번
P1 	: 그 뒤에 24시간 반죽 재우고 다시 폴딩 -_-
P1 	: 올리브오일이 왕창 들어가는데 그럼 그때마다 손씻으며 반죽하란건가!
P0 	: 그쳐.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 너무 귀찮아서 때려쳤어요..
P0 	: 휴지 시간 기다리는 것도 넘 귀찮...지루 .
P1 	: 그리고 냉장고같은데 24시간 둘라면 그것도 공간이고
