# FILE DATA
ID : MDRW2100021808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 넹에
P1 	: 안냐세여
P0 	: 코로냐 이후 저는 살이좀 쪘어요  &name2&은 어떠셔요
P1 	: 전 원래 쪄있어서 코로나 탓을 하면 안될것 같은데요
P1 	: 빼
	  ..빼고 싶네요
P0 	: ㅜㅜ 코로나 탓임요 !!! 100퍼
P1 	: 변기기운도있어서
P1 	: 요거트챙겨먹고있는데
P1 	: 혼자 사니까 유산균사먹는게 싸게
P1 	: 치이네요
P0 	: 변비 힘들쟈 오면
P0 	: 푸룬주스 직빵이던데요 물론 개인차 있겠지만요
P1 	: 아하
P1 	: 급할때 써먹을게요 ^^
P1 	: 헬스장도 끊었었는데..
P1 	: 피티 아니면 잘 안하게되고
P1 	: 코로나땜시 신경쓰여서 안나가구있어요
P1 	: 그럼 &name1&은 홈트하시나여
P0 	: 그쵸 실ㄴㅐ는 괜히 무섭
P0 	: 전 걷기 좋아하는데 더위+ 마스크 핑계로 요즘 안해요 ㅜㅜ
P1 	: 마스크 계속 끼는데
P1 	: 블랙헤드 미칠것 같아요
P1 	: 지복합 어우 증말
P0 	: 트러블도 장난 아니쥬
P0 	: 전 수부지요 ㅜㅜ
P1 	: 요즘 정보들은 유튜브 보시나요
P1 	: 아님 어떻게 미용건강 이런거 공유하시는지
P0 	: 저는 카페 같은데 물어보고 ㅎㅎㄹ
P1 	: 아 네이버카페 좋은데서 있나요
