# FILE DATA
ID : MDRW2100029651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이렇게 아플때 가사일은 넘 힘들어
P1 	: 그럴땐 가사일을
	  식구들이 알아서
	  도와주면
P1 	: 엄청 사랑해줄텐데용
P1 	: ㅎㅎㅎ
P0 	: 그니까   이제 애들도 커서 도와주긴 하지 남편도 조금씩 변해가고있고
P1 	: 울집 남편도 변했다는
P0 	: 집안일은 여자들 일이란 생각이 많이 변해가긴 하는것 같아
P1 	: 그제 저녁에
	  지스스로
	  먹은 술자리 정리
P0 	: 굿
	  난요즘 남편이 설거지 하니 좋네
	  아프니 하네 이제 철든거지 ㅎ
P1 	: 제발 더 많이 도와주길
P0 	: 그런날이 와야지
	  여자가 건강해야 집안이 잘돌아가니
	  서로들 많이 해야해
P1 	: 오케이 
	  조금더 적극적으로 길들여서
P1 	: 써 먹어야지요
P0 	: 씊쓸하네 여자들은 기본적으로 하는일이 집안일이라고 생각하는데
	  남자는갈쳐야되다니
P1 	: 그래서 열심히 길들이고 있는중임
P0 	: 그래 집안일잘하게 길들어서 행복한가정 만들자
P1 	: 성에 차지 않치만
	  인내를 가지고
	  기다리는중
