# FILE DATA
ID : MDRW2100033023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>미국 정보동맹 '파이브 아이즈' 한국 포함 추진

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋ근데 이거주제가 넘 어려워서
P1 	: 시사에 어두운저는ㅋㅋㅋ
P0 	: 우와 근데 저 처음 봐요
P0 	: 지금 약간
P1 	: 검색해도 어렵네요
P0 	: 오픽 보는 기분인데요 ㅋㅋㅋㅋ
P0 	: 한국어로 하는 오픽 ㅋㅋㅋ
P0 	: 일단 미국 전문가들은
P0 	: 한국 참여를 부정적으로 보고 있다고 하네요?
P1 	: 헐ㅋㅋㅋ그렇군요
P1 	: 46년에 시작된거보니
P1 	: 오래됐네요
P0 	: 와
P0 	: 아니 이렇게 오래된건데
P0 	: 왜 몰랐을까요?
P0 	: 우리나라는 또 미국이랑 중국 사이에 꼈네요ㅜㅜ
P1 	: 이게 기밀정보 동맹체라고하는거보니
P0 	: 네네네
P0 	: 아아
P0 	: 국가안보
P1 	: 미국이 굳이 한국을 끼워줄필요는 없을거같기도하네요
P1 	: ㅋㅋ
P0 	: 북한 관련한 문제일까요?
P0 	: 하긴...
P0 	: 우리나라는 너무 약하긴 해요
P1 	: 미영캐호주 뉴질랜드 5개국참여중이라네요
P1 	: 이런ㅋㅋ어려워요
P0 	: 오호라......
P0 	: 그러게요 그래도
P0 	: 알고 있으면 좋을 것 같네요!!!
P1 	: 그러게요 똑똑해지는 기분이네요
