# FILE DATA
ID : MDRW2100031616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 쉽다고 생각하면
P1 	: 뒷통수 때림
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 아는내용 나와서
P1 	: 진짜 긴장을 놓을 수 없음
P0 	: 아 1단원은 가볍게 공부해도되겟다~
P0 	: 하면
P0 	: 갑자기 존#~~~~~{emoji:♡}{emoji:♡}나
P0 	: 심화내용나옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 그래도 다 조져야지....
P0 	: 4.5못받으면 죽음뿐
P1 	: 맞아..ㅡ
P0 	: 아근데
P0 	: 학교 전자도서관
P0 	: 진짜 좋더라
P1 	: 응응
P1 	: 아 진짜?
P0 	: 신간도 많이들어오고
P0 	: ㅇㅇ없는거도 신청하면 들어오니까
P1 	: 근데 난 전자책으로 읽으면
P1 	: 자꾸 딴길로 가
P0 	: 달러구트 미드나잇 라이브러리 이런것도있음
P1 	: 꿈의 정원가서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정원 고치고
P1 	: 그럼...
P0 	: 난 폰으로읽는게 익숙해서
P0 	: 오히려 잘읽히더라
P1 	: 오
