# FILE DATA
ID : MDRW2100044870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앗 아니오 안봤어요ㅠㅠ
P0 	: 과일 좋아하시나요
P1 	: 과일 환장합니다
P1 	: 좋아하시나요
P0 	: ㅋㅋㅋ네 저도 환장해요 ㅋㅋㅋ
P0 	: 수박 제일좋아해요
P1 	: 아 수박 맛있더라구요
P1 	: 잘라드시나요
P1 	: 아 당연히 잘라드시겠네요ㅎㅎㅎ
P1 	: 수박빙수 드셔보셨나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네 ㅋㅋㅋㅋㅋㅋ미리 통에 잘라 담아놨다가 먹어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수박빙수는 안먹어봣어요!!!어디서파나요
P1 	: 개인카페에서 파는거 첨 먹어봤는데 괜찮더라구요
P1 	: 낯설어서 걱정했는데ㅎㅎ
P1 	: 과일빙수 좋아하시나요?
P0 	: 오 신기해요 ㅋㅋㅋ
P0 	: 음 빙수는 설빙좋아해요 ㅋㅋㅋ
P0 	: 물베이스보다 우유베이스가 맛있더라구요 ㅋㅋㅋ
P1 	: 맞아요
P1 	: 빙수 얼음이 물이면 맛없더라구요
P1 	: 우유얼음이 최고예요
P0 	: ㅋㅋ여름이 끝나서 수박이 끝나가서 슬퍼요ㅠ
P0 	: 그래도이제 배의 계절입니다 ㅋㅋㅋㅋ
P1 	: 오 이제 배 먹을때네요
P1 	: 복숭아는 드셨나요?
P0 	: 아니여ㅠ 올해는 이상하게 복숭아를 거의못먹었어요
P1 	: 아쉽네요ㅠㅠ
P1 	: 복숭아 맛있더라구요
P1 	: 딱복, 물복 뭐가 좋으세요?
P0 	: 오 그랬나요?제가 너무 수박 외길인생을 걸었네여ㅠㅠ
P1 	: 근데 수박도 맛있어서ㅠㅠ
P0 	: 맞아요ㅠㅠ 너무좋아요ㅠㅠ
