# FILE DATA
ID : MDRW2100023667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅈ
P0 	: 남자들이
P0 	: 걔한테이입많이하잖아
P0 	: 자기하고비슷해서
P1 	: 어휴
P0 	: 근데진심
P0 	: 정석이긴함
P0 	: 그저
P0 	: 그자체
P1 	: 그니까 잘 하는 애들이 나와서 좀 바꿔라 자기 관리 잘하려고 보이는 애들로
P1 	: 그렇게 미디어가 비춰주는 걸로 바꿔야 함
P0 	: 내말이
P0 	: 그런애들보여주면
P0 	: 여자들이
P0 	: 하향결혼할거라고
P0 	: 생각하는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㄴㄲ
P0 	: 그냥비혼만늘어날뿐
P1 	: 일단 그런 애들이 나와서 좀 그런 애들이 정상이구나 원래 해야할 일이구나로 바꿔야 함
P1 	: 그래야 자기관리 하고 집안일 반반한다고 올려치는 일이 없어지지
P0 	: 아
P0 	: 솔직히
P0 	: 진짜
P0 	: 1호가필요해
P0 	: 이런거나오는데
P0 	: 맨날여자만집안일하고
P1 	: 장도연 없었으면 큰일났음
P1 	: 그니가
P0 	: 그런거나오고
P0 	: 어쩌다
P0 	: 최수종?
P0 	: 그사람나오면
P1 	: ㅇㅇㅇ
P0 	: 엄청대단하다고
P0 	: 해주고
P0 	: 그게말이됨,
P0 	: ?
P0 	: 당연한거지
P1 	: ㄱㄴㄲ 아니 서로 사랑하려고 결혼했으면 다 같이 나누는게 당연한가지
P1 	: 결혼하고 변한 남편 많다 하하하
