# FILE DATA
ID : MDRW2100012903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 강제 새벽형인간
P0 	: 저도 직장이 멀었어서
	  강제 새벽형이긴 했는데
	  그래도 여섯시에 일어났거든용
P0 	: 그리고 대중교통 이용했어서
	  출퇴근길에 조금씩 자기도 했는데
	  운전하시면 그러지도 못해서
	  더 피곤하시겠어여ㅠ
P1 	: 네ㅜㅜ 수험생때보다 더 일찍 일어나요 ㅋㅋ
P0 	: 오늘도 어서 아메 수혈해주셔야겠네요 ㅋㅋㅋ
P1 	: 네 ㅋㅋ 아메 마셔야죠
P1 	: 아이들 다 등원했나요?
P0 	: 아니용ㅠ 안했습니당
P0 	: 출근길에 아메 테이크아웃 해서
	  가시나요? ㅋㅋ
P1 	: 아니요
P1 	: 가는길에 사가지고 가기가 애매해서
P1 	: 그냥회사에서 내려먹거나
P1 	: 아님 카누로 때워요 ㅋㅋㅋ
P1 	: 설탕들어간건 안마시거든요
P0 	: 오 저희 남편도 카누 좋아해요
P0 	: 마일드로스트? 그거 먹어요ㅋㅋ
P1 	: 아메리카노보다 맛은 없지만
P1 	: 커피는 마셔야하니까...
P0 	: 오늘도 어김없이 수혈해주셨습니꽈 ㅋㅋ
P1 	: 네 점심먹었으니
P1 	: 또 먹어줘야죠
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ회사에서 몇 잔이나 드세용?
P1 	: 저 세잔 ㅋㅋ
P1 	: 출근전에 집에서 한잔
P1 	: 하루에 4~5잔 먹는듯요
P0 	: 너무 많이 드시는거 아니에요?
P0 	: 심장 괜찮으세요?
P1 	: 심장요?
P1 	: 전혀.....
P0 	: 에이트가 부릅니다...
P0 	: 심장이 없어
P1 	: ...........
P1 	: 슬픈 노래.....
