# FILE DATA
ID : MDRW2100026931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 굿모닝... &name2&은 아침 머 먹었나요
P1 	: 저는.... 늦잠쟁이라 아침 안먹었어요(ㅋ,,,
P1 	: &name1&은 아침점심 머먹엇나요
P0 	: 저 아침은 감자전 먹고 점심은 떡만두국 먹엇어요{emoji:♡}
P0 	: &name2& 점심 먹었나요
P1 	: 맛있겠다... 저도주세요(ㅋㅋㅋㅋ)
P1 	: 전 지금 먹고있어요 참치찌개랑 단호박이랑 두부 먹고잇어용
P1 	: 감자전이랑 떡만두국 중에 머가 더 맛잇엇나요(
P0 	: 헐....... 단호박 맛있겠다
P0 	: 전에 아침에 단호박 먹었는데 고구마보다 맛잇ㄴ더라구요
P0 	: 흠... 갠적으로는 떡만두국{emoji:♡}
P0 	: 저녁에는 떡볶이 먹으려구요
P1 	: 단호박에 치즈 올려서 녹여먹었는데 맛있었어요ㅋㅋㅋㅋㅋ
P1 	: 떡만두국 맛잇겟다 &name1&이 먹은 국에서 만두만 훔쳐먹기(웰님:이보쇼
P0 	: 헐.... 단호박에 치즈 천잰가? 담에 해먹어야지
P0 	: 떡볶이는 신전 먹을 거예요{emoji:♡}
P1 	: 신전떡볶이면 신전김밥도 먹어주심 안되나요
P1 	: 사유:제가먹고싶음
P0 	: 그럴줄알고 김밥도 시켞죠{emoji:♡} 치즈김밥임
P1 	: 저도 주세요 치즈김밥
P1 	: 아냐 전 오븐구이 닭을 먹을거니까...
P0 	: 뭐야 맛있는 거 먹네요
P0 	: 그냥 구운 닭일 뿐인데도 오븐이 붙어서 고급져보임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 목욜마다 근처 시장에 요일장이 열려서
P1 	: 거기서 사왔어요(tmi
P0 	: 오와
P0 	: 전 오일장가면 무적권 염통꼬치 사먹는데
P0 	: 아 또 트텨에서 하던 것처럼 맞춤법 파괴해버림
