# FILE DATA
ID : MDRW2100031606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗ㅜㅜㅠㅠ 호감이었던 저도 그랬는데 상심이 크셨겠어요...
P1 	: 초반만 해도 주휘랑 코코 응원했는데ㅠㅠㅠ
P1 	: 어제도... 제가 다 눈치봤네여,,
P0 	: 그니까요 혜선이 위로해줄때 정말 좋았거든요 생각이 깊은 것 같아서.. 그치만 ㅠㅠㅠ
P0 	: 맞아요 출연진 시청자 모두를 눈치보게 만들었어요 ㅠㅠ
P0 	: 혜임이도 괜히 짠하고 ㅠㅠㅠ
P1 	: 아 맞아요 혜선이 위로해줄때부터 호감이었던 것 같아요
P1 	: 간혹 혜임이 왜 우는지 모르겠다 하는 사람들 몇 봤는데 전 너무 공감가더라구요ㅜㅜ
P1 	: 상우가 마지막에 말한거 진짜 완전 사이다!
P0 	: 저도요 너무 공감됐어요 혜임이가 느꼈을 그 부담감이 ㅠㅠㅠㅠ
P0 	: 맞아요 인터뷰에서 콕 찝어주는게 좋더라구요
P0 	: 합류가 늦은게 아쉬워요 판도가 좀 바뀌었을 것 같은데
P1 	: 맞아요 일주일 남기고 온건 너무 짧은 것 같아요ㅠㅠ 혜임이도 시간 별로 안남았고,,
P1 	: 보현 호민 완전 떡상각인데 부러워요!!!
P0 	: 맞아요 그래도 적응을 잘해서 다행이지 쉽진 않았을 것 같아요 ㅠㅠㅠ
P0 	: 그동안 솔직히 지금 분위기가 너무 고정 커플인 느낌이여서 아쉬웠는데 선을 넘다니 ㅠㅠ
	  좋네요 ㅠㅠ
P0 	: 코코민재도 예고 장난 아니던데요~
P1 	: 이제 호민이가 뭔가 자각? 한 것 같아요 오히려 민재 보현 덕분에(?)
P1 	: 코코민재는.... 저스트 프렌즈 같아서 더욱 사약 같아요,,,
P1 	: 제작진들이 예고로 많이 낚더라구요ㅜㅜ 저번주 예고에도 코코 절대 못꼬신다고 나왔는데 과거 얘기여서 조큼 실망ㅋㅋㅋ
P0 	: 맞아요 직장때문에 바빠서 몰랐다가 제주도 와서 완전 자각한거 크 드라마같아요
P0 	: 아 제가 예고를 전에껄 잘 안봤어가지구 몰랐네요  ㅠㅠ
P0 	: 둘이 장난치는거 일 수도 있겠는데요
P1 	: 서로 정말 마음 없어보여서 거의 낚시 같아요ㅋㅋㅋ 저스트 프렌드..
P1 	: 예고에서 민재형이 널 채가기 전에 라고 말하는데 와ㅋㅋㅋ 대박이었어요
P0 	: 맞아요 둘이 서로 따뜻한 말해주는거 너무 좋은데 ㅠㅠㅜ 딱 친구로 선이 그여있는 것 같아 아쉬워요
P0 	: 맞아욬ㅋㅋㅋ 웃으면서 보현이한테 말하는데 ㅠㅠ 완전 직진 대박이에요
P0 	: 아 보현이가 아닐 수도 있다 그랬던것 같네요 ㅠㅠㅠ
P1 	: 엇 언제 그렇게 말했어요??? 아닐 수도 있다고???
P1 	: 뭘 놓쳤나봐요 세상에 뭐지
P0 	: 아뇨 제가 착각했어요 ㅠㅠ 뭔가 그 상대방을 안보여줬던 것 같아요 예고에서
P0 	: 딱 호민이만 나와서 ㅠㅠ
P0 	: 기억이 잘 나지않으니 예고 복습을 해야겠어요 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ 그럴 수 있죠
P1 	: 혜선이는 계속 주휘한테 직진할까요..?
P1 	: 혜선이가 눈치없는 타입이라고 해서 뭔가 모를 것 같기도 하고ㅋㅋㅋ
P0 	: 술자리에서는 그렇다곤 했는데 저 상황이 이어지면 혜선이도 유턴하지 않을까요? ㅠㅠ 눈치가 없다해도 혜임이가 울정도면 혜선이도 알게 될 것 같아요 ㅠㅠ
P0 	: 예고보면 민영이도 좀 질려하는 것 같던데.. 완전 드라마보다 더해요 ㅠㅠㅠ
P1 	: 솔직히 모를 것 같진 않아요ㅜㅜ 그리고 혜선이가 빨리 알았으면 좋겠어요 사실..ㅋㅋㅋ
P1 	: 아 예고... 정말 그 눈빛이랑 정적이 모든걸 말해주는 느낌
P1 	: 근데 주휘가 혜선이랑 있을때 0이 아니라면서 여지를 준 것 같기도 하고ㅋㅋㅋ 진짜 속마음이 궁금하네요,,
P0 	: 그니까요 ㅋㅋㅋ 진짜 민영이에게 직진할꺼면 여지를 주지 말아야하는데 혜선이에게도 여지를 줘서 주휘태도가 좀 아쉬웠어요
P0 	: 주휘는 민영이랑 있음 좀 찌질해보이고 혜선이랑 같이 있음 매력적이게 보여서 주휘의 선택이 너무 안타까워요 이미 지금은 좀 돌이키기엔 좀 멀리오지 않았나 싶지만요
